
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:02:12.288] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.290] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:12.290] | : all.equal() for FutureStrategyList ...
[09:02:12.290] | : . New stack:
[09:02:12.290] | : . List of 1
[09:02:12.290] | : .  $ :function (..., envir = parent.frame())  
[09:02:12.290] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:12.290] | : .   ..- attr(*, "init")= logi TRUE
[09:02:12.290] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.290] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.290] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.290] | : .   ..- attr(*, "call")= language plan(strategy)
[09:02:12.290] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:12.294] | : . Old stack:
[09:02:12.294] | : . List of 1
[09:02:12.294] | : .  $ :function (..., envir = parent.frame())  
[09:02:12.294] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:12.294] | : .   ..- attr(*, "init")= logi TRUE
[09:02:12.294] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.294] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.294] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.294] | : .   ..- attr(*, "call")= language plan(sequential)
[09:02:12.294] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:12.296] | : . Not identical
[09:02:12.296] | : . all.equal() for future ...
[09:02:12.297] | : . ' List of 2
[09:02:12.297] | : . '  $ target :function (..., envir = parent.frame())  
[09:02:12.297] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:12.297] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:12.297] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.297] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.297] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.297] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:02:12.297] | : . '  $ current:function (..., envir = parent.frame())  
[09:02:12.297] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:12.297] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:12.297] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.297] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
