
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> if (requireNamespace("tinytest", quietly = TRUE)) {
+   tinytest::test_package("nloptr")
+ }

test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    1 tests [0;32mOK[0m 
test-banana-global.R..........    2 tests [0;32mOK[0m 
test-banana-global.R..........    2 tests [0;32mOK[0m 
test-banana-global.R..........    2 tests [0;32mOK[0m 
test-banana-global.R..........    3 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-banana-global.R..........    5 tests [0;32mOK[0m 
test-banana-global.R..........    6 tests [0;32mOK[0m 
test-banana-global.R..........    7 tests [0;32mOK[0m 
test-banana-global.R..........    8 tests [0;32mOK[0m 
test-banana-global.R..........    9 tests [0;32mOK[0m 
test-banana-global.R..........   10 tests [0;32mOK[0m 
test-banana-global.R..........   11 tests [0;32mOK[0m 
test-banana-global.R..........   12 tests [0;32mOK[0m 
test-banana-global.R..........   13 tests [0;32mOK[0m 
test-banana-global.R..........   14 tests [0;32mOK[0m [0;34m0.7s[0m

test-banana.R.................    0 tests    
test-banana.R.................    0 tests    
test-banana.R.................    0 tests    
test-banana.R.................    0 tests    
test-banana.R.................    0 tests    
test-banana.R.................    0 tests    
test-banana.R.................    0 tests    
test-banana.R.................    1 tests [0;32mOK[0m 
test-banana.R.................    2 tests [0;32mOK[0m 
test-banana.R.................    2 tests [0;32mOK[0m 
test-banana.R.................    2 tests [0;32mOK[0m 
test-banana.R.................    3 tests [0;32mOK[0m 
test-banana.R.................    4 tests [0;32mOK[0m [0;36m25ms[0m

test-check.derivatives.R......    0 tests    
