
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:06:43.815] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.815] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:06:43.816] | : all.equal() for FutureStrategyList ...
[09:06:43.816] | : . New stack:
[09:06:43.816] | : . List of 1
[09:06:43.816] | : .  $ :function (..., envir = parent.frame())  
[09:06:43.816] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:43.816] | : .   ..- attr(*, "init")= logi TRUE
[09:06:43.816] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:43.816] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.816] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.816] | : .   ..- attr(*, "call")= language plan(strategy)
[09:06:43.816] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:43.818] | : . Old stack:
[09:06:43.818] | : . List of 1
[09:06:43.818] | : .  $ :function (..., envir = parent.frame())  
[09:06:43.818] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:43.818] | : .   ..- attr(*, "init")= logi TRUE
[09:06:43.818] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:43.818] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.818] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.818] | : .   ..- attr(*, "call")= language plan(sequential)
[09:06:43.818] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:43.820] | : . Not identical
[09:06:43.820] | : . all.equal() for future ...
[09:06:43.820] | : . ' List of 2
[09:06:43.820] | : . '  $ target :function (..., envir = parent.frame())  
[09:06:43.820] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:43.820] | : . '   ..- attr(*, "init")= logi TRUE
[09:06:43.820] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:43.820] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.820] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.820] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:06:43.820] | : . '  $ current:function (..., envir = parent.frame())  
[09:06:43.820] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:43.820] | : . '   ..- attr(*, "init")= logi TRUE
[09:06:43.820] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:43.820] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.820] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.820] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:06:43.823] | : . all.equal() for future ... done
[09:06:43.823] | : all.equal() for FutureStrategyList ... done
[09:06:43.824] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:06:43.824] | : List of future strategies:
[09:06:43.824] | : 1. sequential:
[09:06:43.824] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:06:43.824] | :    - tweaked: FALSE
[09:06:43.824] | :    - call: plan(sequential)
[09:06:43.824] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:06:43.824] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
