
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[08:51:21.887] Option 'future.startup.script': TRUE
[08:51:21.888] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:21.888] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[08:51:21.889] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:21.891] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:21.891] | : all.equal() for FutureStrategyList ...
[08:51:21.891] | : . New stack:
[08:51:21.891] | : . List of 1
[08:51:21.891] | : .  $ :function (..., workers = 2L)  
[08:51:21.891] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:51:21.891] | : .   ..- attr(*, "init")= logi TRUE
[08:51:21.891] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:21.891] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:21.891] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:21.891] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:21.891] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:51:21.891] | : .   ..- attr(*, "tweaks")=List of 1
[08:51:21.891] | : .   .. ..$ workers: int 2
[08:51:21.891] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[08:51:21.891] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:21.897] | : . Old stack:
[08:51:21.897] | : . List of 1
[08:51:21.897] | : .  $ :function (..., envir = parent.frame())  
[08:51:21.897] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:21.897] | : .   ..- attr(*, "init")= logi TRUE
[08:51:21.897] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:21.897] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:21.897] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:21.897] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:21.897] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:21.899] | : . Not identical
[08:51:21.899] | : . all.equal() for future ...
[08:51:21.900] | : . ' List of 2
[08:51:21.900] | : . '  $ target :function (..., workers = 2L)  
[08:51:21.900] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:51:21.900] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:21.900] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:21.900] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:21.900] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:21.900] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:21.900] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:51:21.900] | : . '   ..- attr(*, "tweaks")=List of 1
[08:51:21.900] | : . '   .. ..$ workers: int 2
[08:51:21.900] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[08:51:21.900] | : . '  $ current:function (..., envir = parent.frame())  
[08:51:21.900] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:21.900] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:21.900] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:21.900] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:21.900] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:21.900] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:21.904] | : . ' Formals differ
[08:51:21.904] | : . all.equal() for future ... done
[08:51:21.904] | : . Future strategies differ at level 1
[08:51:21.905] | : all.equal() for FutureStrategyList ... done
[08:51:21.905] | : plan(): Setting new future backend stack:
[08:51:21.905] | : List of future strategies:
[08:51:21.905] | : 1. multisession:
[08:51:21.905] | :    - args: function (..., workers = 2L)
[08:51:21.905] | :    - tweaked: TRUE
[08:51:21.905] | :    - call: plan(multisession, workers = 2L)
[08:51:21.905] | : List of 1
[08:51:21.905] | :  $ :function (..., workers = 2L)  
[08:51:21.905] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:51:21.905] | :   ..- attr(*, "init")= logi TRUE
[08:51:21.905] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:21.905] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:21.905] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:21.905] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:21.905] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:51:21.905] | :   ..- attr(*, "tweaks")=List of 1
[08:51:21.905] | :   .. ..$ workers: int 2
[08:51:21.905] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[08:51:21.905] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
