
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[08:50:30.015] Option 'future.startup.script': TRUE
[08:50:30.015] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:30.015] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[08:50:30.024] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.025] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:30.025] | : all.equal() for FutureStrategyList ...
[08:50:30.025] | : . New stack:
[08:50:30.025] | : . List of 1
[08:50:30.025] | : .  $ :function (..., envir = parent.frame())  
[08:50:30.025] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.025] | : .   ..- attr(*, "init")= logi TRUE
[08:50:30.025] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.025] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.025] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.025] | : .   ..- attr(*, "call")= language plan(strategy)
[08:50:30.025] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.028] | : . Old stack:
[08:50:30.028] | : . List of 1
[08:50:30.028] | : .  $ :function (..., envir = parent.frame())  
[08:50:30.028] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.028] | : .   ..- attr(*, "init")= logi TRUE
[08:50:30.028] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.028] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.028] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.028] | : .   ..- attr(*, "call")= language plan(sequential)
[08:50:30.028] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.030] | : . Not identical
[08:50:30.031] | : . all.equal() for future ...
[08:50:30.031] | : . ' List of 2
[08:50:30.031] | : . '  $ target :function (..., envir = parent.frame())  
[08:50:30.031] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.031] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:30.031] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.031] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.031] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.031] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:50:30.031] | : . '  $ current:function (..., envir = parent.frame())  
[08:50:30.031] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.031] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:30.031] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.031] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.031] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.031] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:50:30.035] | : . all.equal() for future ... done
[08:50:30.035] | : all.equal() for FutureStrategyList ... done
[08:50:30.035] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:30.035] | : List of future strategies:
[08:50:30.035] | : 1. sequential:
[08:50:30.035] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:30.035] | :    - tweaked: FALSE
[08:50:30.035] | :    - call: plan(sequential)
[08:50:30.036] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:30.036] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.036] future(..., label = NULL) ...
[08:50:30.036] | lazy: FALSE
[08:50:30.036] | stdout: TRUE
[08:50:30.036] | conditions: [n=1] ‘condition’
[08:50:30.037] | getGlobalsAndPackages() ...
[08:50:30.037] | : Searching for globals ...
[08:50:30.057] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[08:50:30.057] | : Searching for globals ... done
[08:50:30.058] | : Resolving globals: FALSE
[08:50:30.058] | : Search for packages associated with the globals ...
[08:50:30.058] | : . Packages associated with globals: [1] ‘base’
[08:50:30.058] | : . Packages: [1] ‘base’
[08:50:30.059] | : Search for packages associated with the globals ... done
[08:50:30.059] | : Packages after dropping 'base': [0] 
[08:50:30.059] | : globals: [0] 
[08:50:30.059] | : packages: [0] 
[08:50:30.059] | getGlobalsAndPackages() ... done
[08:50:30.059] | run() for ‘Future’ (<unnamed-1>) ...
[08:50:30.060] | : state: ‘created’
[08:50:30.060] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.060] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:50:30.060] | : . ' function (..., envir = parent.frame())  
[08:50:30.060] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.060] | : . '  - attr(*, "init")= logi TRUE
[08:50:30.060] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.060] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.060] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.060] | : . '  - attr(*, "call")= language plan(sequential)
[08:50:30.062] | : . ' init: TRUE
