
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:08:05.397] Option 'future.startup.script': TRUE
[09:08:05.398] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:05.398] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:08:05.433] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.433] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:05.433] | : all.equal() for FutureStrategyList ...
[09:08:05.433] | : . New stack:
[09:08:05.433] | : . List of 1
[09:08:05.433] | : .  $ :function (..., envir = parent.frame())  
[09:08:05.433] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.433] | : .   ..- attr(*, "init")= logi TRUE
[09:08:05.433] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.433] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.433] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.433] | : .   ..- attr(*, "call")= language plan(strategy)
[09:08:05.433] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.436] | : . Old stack:
[09:08:05.436] | : . List of 1
[09:08:05.436] | : .  $ :function (..., envir = parent.frame())  
[09:08:05.436] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.436] | : .   ..- attr(*, "init")= logi TRUE
[09:08:05.436] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.436] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.436] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.436] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:05.436] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.438] | : . Not identical
[09:08:05.438] | : . all.equal() for future ...
[09:08:05.438] | : . ' List of 2
[09:08:05.438] | : . '  $ target :function (..., envir = parent.frame())  
[09:08:05.438] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.438] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:05.438] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.438] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.438] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.438] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:08:05.438] | : . '  $ current:function (..., envir = parent.frame())  
[09:08:05.438] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.438] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:05.438] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.438] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.438] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.438] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:05.441] | : . all.equal() for future ... done
[09:08:05.442] | : all.equal() for FutureStrategyList ... done
[09:08:05.442] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:05.442] | : List of future strategies:
[09:08:05.442] | : 1. sequential:
[09:08:05.442] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:05.442] | :    - tweaked: FALSE
[09:08:05.442] | :    - call: plan(sequential)
[09:08:05.442] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:05.442] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.442] future(..., label = NULL) ...
[09:08:05.443] | lazy: FALSE
[09:08:05.443] | stdout: TRUE
[09:08:05.443] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:08:05.444] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:08:05.444] | : Searching for globals ...
[09:08:05.453] | : . globals found: [3] ‘{’, ‘x’, ‘$<-’
[09:08:05.453] | : Searching for globals ... done
[09:08:05.453] | : Resolving globals: TRUE
[09:08:05.453] | : Resolving any globals that are futures ...
[09:08:05.453] | : . Number of non-constant global futures: 0
[09:08:05.453] | : . globals: [3] ‘{’, ‘x’, ‘$<-’
[09:08:05.453] | : Resolving any globals that are futures ... done
[09:08:05.453] | : Search for packages associated with the globals ...
[09:08:05.454] | : . Packages associated with globals: [1] ‘base’
[09:08:05.454] | : . Packages: [1] ‘base’
[09:08:05.454] | : Search for packages associated with the globals ... done
[09:08:05.454] | : Resolving futures part of globals (recursively) ...
[09:08:05.454] | : . resolve() for FutureGlobals ...
[09:08:05.454] | : . ' recursive: 99
[09:08:05.455] | : . ' Number of elements: 1
[09:08:05.455] | : . ' elements: ‘x’
[09:08:05.455] | : . ' 'obj' is list
[09:08:05.455] | : . ' resolve(obj, ...) ...
[09:08:05.455] | : . ' , resolve() for list ...
[09:08:05.455] | : . ' , ; recursive: 98
[09:08:05.455] | : . ' , ; Number of elements: 0
[09:08:05.456] | : . ' , resolve() for list ... done
[09:08:05.456] | : . ' resolve(obj, ...) ... done
[09:08:05.456] | : . ' resolved() ...
[09:08:05.456] | : . ' , resolved() for list ...
[09:08:05.456] | : . ' , ; Number of elements: 0
[09:08:05.456] | : . ' , ; Number of futures: 0
[09:08:05.456] | : . ' , resolved() for list ... done
[09:08:05.456] | : . ' resolved() ... done
[09:08:05.456] | : . ' length: 0 (resolved future 1)
[09:08:05.456] | : . resolve() for FutureGlobals ... done
[09:08:05.456] | : . globals: [1] ‘x’
[09:08:05.457] | : Resolving futures part of globals (recursively) ... done
[09:08:05.457] | : Packages after dropping 'base': [0] 
[09:08:05.457] | : globals: [1] ‘x’
[09:08:05.457] | : packages: [0] 
[09:08:05.457] | getGlobalsAndPackages() ... done
[09:08:05.457] | run() for ‘Future’ (<unnamed-1>) ...
[09:08:05.457] | : state: ‘created’
[09:08:05.457] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.457] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:08:05.458] | : . ' function (..., envir = parent.frame())  
[09:08:05.458] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.458] | : . '  - attr(*, "init")= logi TRUE
[09:08:05.458] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.458] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.458] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.458] | : . '  - attr(*, "call")= language plan(sequential)
[09:08:05.459] | : . ' init: TRUE
[09:08:05.459] | : . ' makeFutureBackend(<sequential>) ...
[09:08:05.459] | : . ' , Backend function: <‘NULL’>
[09:08:05.459] | : . ' , Evaluator tweak arguments: [n=0]
[09:08:05.459] | : . ' ,  list()
[09:08:05.460] | : . ' , Evaluator formal arguments: [n=1]
[09:08:05.460] | : . ' , Dotted pair list of 1
[09:08:05.460] | : . ' ,  $ envir: language parent.frame()
[09:08:05.460] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:08:05.460] | : . ' , List of 1
[09:08:05.460] | : . ' ,  $ envir: language parent.frame()
[09:08:05.461] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:05.461] | : . ' makeFutureBackend(<sequential>) ... done
[09:08:05.461] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:08:05.461] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.461] | : Using SequentialFutureBackend ...
[09:08:05.461] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:05.461] | : . Launching futures ...
[09:08:05.462] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:08:05.462] | : . ' , getFutureData() ...
[09:08:05.462] | : . ' , ; getFutureCore() ...
[09:08:05.462] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:05.462] | : . ' , ; getFutureCore() ... done
[09:08:05.462] | : . ' , ; getFutureCapture() ...
[09:08:05.462] | : . ' , ; getFutureCapture() ... done
[09:08:05.462] | : . ' , ; getFutureContext() ...
[09:08:05.462] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.463] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:05.463] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.463] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:05.463] | : . ' , ; getFutureContext() ... done
[09:08:05.463] | : . ' , getFutureData() ... done
[09:08:05.465] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.465] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:05.465] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.465] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.466] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:05.466] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:05.466] | : . ' , ; ` | New stack:
[09:08:05.466] | : . ' , ; ` | List of 1
[09:08:05.466] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:05.466] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.466] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:05.466] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.466] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.466] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.466] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:05.466] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.468] | : . ' , ; ` | Old stack:
[09:08:05.468] | : . ' , ; ` | List of 1
[09:08:05.468] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:05.468] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.468] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:05.468] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.468] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.468] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.468] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:08:05.468] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.468] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.468] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.468] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.470] | : . ' , ; ` | Not identical
[09:08:05.470] | : . ' , ; ` | all.equal() for future ...
[09:08:05.470] | : . ' , ; ` | : List of 2
[09:08:05.470] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:05.470] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.470] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:05.470] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.470] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.470] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.470] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:05.470] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:08:05.470] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.470] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.470] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.470] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.470] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.470] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.470] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.470] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.470] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.475] | : . ' , ; ` | all.equal() for future ... done
[09:08:05.475] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:05.475] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:05.475] | : . ' , ; ` List of future strategies:
[09:08:05.475] | : . ' , ; ` 1. sequential:
[09:08:05.475] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:05.475] | : . ' , ; `    - tweaked: FALSE
[09:08:05.475] | : . ' , ; `    - call: plan(sequential)
[09:08:05.476] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:05.476] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.476] | : . ' , assign_globals() ...
[09:08:05.476] | : . ' , List of 1
[09:08:05.476] | : . ' ,  $ x: list()
[09:08:05.476] | : . ' ,  - attr(*, "where")=List of 1
[09:08:05.476] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:08:05.476] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:08:05.476] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:08:05.476] | : . ' ,  - attr(*, "total_size")= num NA
[09:08:05.476] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:08:05.478] | : . ' , - copied ‘x’ to environment
