
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:07:15.508] Option 'future.startup.script': TRUE
[09:07:15.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:15.509] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:07:15.664] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.666] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:15.666] | : all.equal() for FutureStrategyList ...
[09:07:15.666] | : . New stack:
[09:07:15.666] | : . List of 1
[09:07:15.666] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:15.666] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:15.666] | : .   ..- attr(*, "init")= logi TRUE
[09:07:15.666] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:15.666] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:15.666] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:15.666] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:15.666] | : .   ..- attr(*, "tweaks")=List of 1
[09:07:15.666] | : .   .. ..$ workers:List of 1
[09:07:15.666] | : .   .. .. ..$ :List of 3
[09:07:15.666] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:07:15.666] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[09:07:15.666] | : .   .. .. .. ..$ host: chr "localhost"
[09:07:15.666] | : .   .. .. .. ..$ rank: num 0
[09:07:15.666] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:15.666] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:15.666] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:15.666] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:15.671] | : . Old stack:
[09:07:15.671] | : . List of 1
[09:07:15.671] | : .  $ :function (..., envir = parent.frame())  
[09:07:15.671] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:15.671] | : .   ..- attr(*, "init")= logi TRUE
[09:07:15.671] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:15.671] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:15.671] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:15.671] | : .   ..- attr(*, "call")= language plan(sequential)
[09:07:15.671] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:15.673] | : . Not identical
[09:07:15.673] | : . all.equal() for future ...
[09:07:15.673] | : . ' List of 2
[09:07:15.673] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:15.673] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:15.673] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:15.673] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:15.673] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:15.673] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:15.673] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:15.673] | : . '   ..- attr(*, "tweaks")=List of 1
[09:07:15.673] | : . '   .. ..$ workers:List of 1
[09:07:15.673] | : . '   .. .. ..$ :List of 3
[09:07:15.673] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:07:15.673] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[09:07:15.673] | : . '   .. .. .. ..$ host: chr "localhost"
[09:07:15.673] | : . '   .. .. .. ..$ rank: num 0
[09:07:15.673] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:15.673] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:15.673] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:15.673] | : . '  $ current:function (..., envir = parent.frame())  
[09:07:15.673] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:15.673] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:15.673] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:15.673] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:15.673] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:15.673] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:07:15.678] | : . ' Formals differ
[09:07:15.678] | : . all.equal() for future ... done
[09:07:15.678] | : . Future strategies differ at level 1
[09:07:15.678] | : all.equal() for FutureStrategyList ... done
[09:07:15.679] | : plan(): Setting new future backend stack:
[09:07:15.679] | : List of future strategies:
[09:07:15.679] | : 1. cluster:
[09:07:15.679] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:07:15.679] | :    - tweaked: TRUE
[09:07:15.679] | :    - call: plan(cluster, workers = cl)
[09:07:15.679] | : List of 1
[09:07:15.679] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:15.679] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:15.679] | :   ..- attr(*, "init")= logi TRUE
[09:07:15.679] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:15.679] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:15.679] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:15.679] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:15.679] | :   ..- attr(*, "tweaks")=List of 1
[09:07:15.679] | :   .. ..$ workers:List of 1
[09:07:15.679] | :   .. .. ..$ :List of 3
[09:07:15.679] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:07:15.679] | :   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[09:07:15.679] | :   .. .. .. ..$ host: chr "localhost"
[09:07:15.679] | :   .. .. .. ..$ rank: num 0
[09:07:15.679] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:15.679] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:15.679] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:15.679] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:15.683] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:07:15.683] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.683] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:15.683] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:15.683] | : . Legacy shutdown of cluster workers ...
[09:07:15.684] | : . ' Stopping existing cluster ...
[09:07:15.684] | : . ' , No pre-existing cluster. Skipping
[09:07:15.684] | : . ' Stopping existing cluster ... done
[09:07:15.684] | : . Legacy shutdown of cluster workers ... done
[09:07:15.684] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:07:15.686] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:07:15.686] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:15.686] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:15.686] | : .  - attr(*, "init")= logi TRUE
[09:07:15.686] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:15.686] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:15.686] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:15.686] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:15.686] | : .  - attr(*, "tweaks")=List of 1
[09:07:15.686] | : .   ..$ workers:List of 1
[09:07:15.686] | : .   .. ..$ :List of 3
[09:07:15.686] | : .   .. .. ..$ con : 'sockconn' int 4
[09:07:15.686] | : .   .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[09:07:15.686] | : .   .. .. ..$ host: chr "localhost"
[09:07:15.686] | : .   .. .. ..$ rank: num 0
[09:07:15.686] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:15.686] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:15.686] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:07:15.689] | : . init: TRUE
[09:07:15.689] | : . makeFutureBackend(<tweaked>) ...
[09:07:15.689] | : . ' Backend function: <‘NULL’>
[09:07:15.689] | : . ' Evaluator tweak arguments: [n=1]
[09:07:15.690] | : . ' List of 1
[09:07:15.690] | : . '  $ workers:List of 1
[09:07:15.690] | : . '   ..$ :List of 3
[09:07:15.690] | : . '   .. ..$ con : 'sockconn' int 4
[09:07:15.690] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[09:07:15.690] | : . '   .. ..$ host: chr "localhost"
[09:07:15.690] | : . '   .. ..$ rank: num 0
[09:07:15.690] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:15.690] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:15.691] | : . ' Evaluator formal arguments: [n=1]
[09:07:15.691] | : . ' Dotted pair list of 1
[09:07:15.691] | : . '  $ workers:List of 1
[09:07:15.691] | : . '   ..$ :List of 3
[09:07:15.691] | : . '   .. ..$ con : 'sockconn' int 4
[09:07:15.691] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[09:07:15.691] | : . '   .. ..$ host: chr "localhost"
[09:07:15.691] | : . '   .. ..$ rank: num 0
[09:07:15.691] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:15.691] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:15.693] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:07:15.693] | : . ' List of 1
[09:07:15.693] | : . '  $ workers:List of 1
[09:07:15.693] | : . '   ..$ :List of 3
[09:07:15.693] | : . '   .. ..$ con : 'sockconn' int 4
[09:07:15.693] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[09:07:15.693] | : . '   .. ..$ host: chr "localhost"
[09:07:15.693] | : . '   .. ..$ rank: num 0
[09:07:15.693] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:15.693] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:15.695] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:07:15.695] | : . ' , Stopping existing cluster ...
[09:07:15.695] | : . ' , ; No pre-existing cluster. Skipping
[09:07:15.695] | : . ' , Stopping existing cluster ... done
[09:07:15.695] | : . ' , Number of workers: 1
[09:07:15.696] | : . ' , Generated workers UUID
[09:07:15.696] | : . ' , Workers UUID: ‘37e5752128e4483a3ce8b7fda2d6c13d’
[09:07:15.696] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:07:15.696] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:15.696] | : . makeFutureBackend(<tweaked>) ... done
[09:07:15.696] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:07:15.696] | : nbrOfWorkers(NULL) ...
[09:07:15.696] | : . List of 4
[09:07:15.696] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:07:15.696] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:07:15.696] | : .  $ : language nbrOfWorkers()
[09:07:15.696] | : .  $ : language nbrOfWorkers.NULL()
[09:07:15.698] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.698] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:15.698] | : . Number of workers: 1
[09:07:15.698] | : nbrOfWorkers(NULL) ... done
[09:07:15.698] | : plan(): nbrOfWorkers() = 1
[09:07:15.698] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:07:15.698] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:15.698] future(..., label = NULL) ...
[09:07:15.698] | lazy: FALSE
[09:07:15.698] | stdout: TRUE
[09:07:15.698] | conditions: [n=1] ‘condition’
[09:07:15.699] | getGlobalsAndPackages() ...
[09:07:15.699] | : Searching for globals ...
[09:07:15.704] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:07:15.704] | : Searching for globals ... done
[09:07:15.704] | : Resolving globals: FALSE
[09:07:15.705] | : Search for packages associated with the globals ...
[09:07:15.705] | : . Packages associated with globals: [1] ‘base’
[09:07:15.705] | : . Packages: [1] ‘base’
[09:07:15.705] | : Search for packages associated with the globals ... done
[09:07:15.705] | : Packages after dropping 'base': [0] 
[09:07:15.705] | : globals: [2] ‘X’, ‘i’
[09:07:15.705] | : packages: [0] 
[09:07:15.706] | getGlobalsAndPackages() ... done
[09:07:15.706] | run() for ‘Future’ (<unnamed-1>) ...
[09:07:15.706] | : state: ‘created’
[09:07:15.706] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.706] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:15.706] | : Using ClusterFutureBackend ...
[09:07:15.706] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:07:15.706] | : . Launching futures ...
[09:07:15.707] | : . ' launchFuture() for ClusterFutureBackend ...
[09:07:15.707] | : . ' , Workers: [n=1]
