
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[08:51:39.356] Option 'future.startup.script': TRUE
[08:51:39.356] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:39.356] Future startup scripts found: <none>

> plan(multicore)
[08:51:39.357] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.358] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:39.358] | : all.equal() for FutureStrategyList ...
[08:51:39.358] | : . New stack:
[08:51:39.358] | : . List of 1
[08:51:39.358] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.358] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.358] | : .   ..- attr(*, "init")= logi TRUE
[08:51:39.358] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.358] | : .     ...)  
[08:51:39.358] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.358] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.358] | : .   ..- attr(*, "call")= language plan(multicore)
[08:51:39.358] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.361] | : . Old stack:
[08:51:39.361] | : . List of 1
[08:51:39.361] | : .  $ :function (..., envir = parent.frame())  
[08:51:39.361] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.361] | : .   ..- attr(*, "init")= logi TRUE
[08:51:39.361] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.361] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.361] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.361] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:39.361] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.365] | : . Not identical
[08:51:39.365] | : . all.equal() for future ...
[08:51:39.365] | : . ' List of 2
[08:51:39.365] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.365] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.365] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:39.365] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.365] | : . '     ...)  
[08:51:39.365] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.365] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.365] | : . '   ..- attr(*, "call")= language plan(multicore)
[08:51:39.365] | : . '  $ current:function (..., envir = parent.frame())  
[08:51:39.365] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.365] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:39.365] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.365] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.365] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.365] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:39.369] | : . ' Formals differ
[08:51:39.369] | : . all.equal() for future ... done
[08:51:39.370] | : . Future strategies differ at level 1
[08:51:39.370] | : all.equal() for FutureStrategyList ... done
[08:51:39.370] | : plan(): Setting new future backend stack:
[08:51:39.370] | : List of future strategies:
[08:51:39.370] | : 1. multicore:
[08:51:39.370] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:51:39.370] | :    - tweaked: FALSE
[08:51:39.370] | :    - call: plan(multicore)
[08:51:39.370] | : List of 1
[08:51:39.370] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.370] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.370] | :   ..- attr(*, "init")= logi TRUE
[08:51:39.370] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.370] | :     ...)  
[08:51:39.370] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.370] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.370] | :   ..- attr(*, "call")= language plan(multicore)
[08:51:39.370] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.373] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
