
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:07:41.748] Option 'future.startup.script': TRUE
[09:07:41.749] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:41.749] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:07:41.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:41.782] | : all.equal() for FutureStrategyList ...
[09:07:41.782] | : . New stack:
[09:07:41.782] | : . List of 1
[09:07:41.782] | : .  $ :function (..., envir = parent.frame())  
[09:07:41.782] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.782] | : .   ..- attr(*, "init")= logi TRUE
[09:07:41.782] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.782] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.782] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.782] | : .   ..- attr(*, "call")= language plan(strategy)
[09:07:41.782] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:41.784] | : . Old stack:
[09:07:41.784] | : . List of 1
[09:07:41.784] | : .  $ :function (..., envir = parent.frame())  
[09:07:41.784] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.784] | : .   ..- attr(*, "init")= logi TRUE
[09:07:41.784] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.784] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.784] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.784] | : .   ..- attr(*, "call")= language plan(sequential)
[09:07:41.784] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:41.786] | : . Not identical
[09:07:41.786] | : . all.equal() for future ...
[09:07:41.786] | : . ' List of 2
[09:07:41.786] | : . '  $ target :function (..., envir = parent.frame())  
[09:07:41.786] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.786] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:41.786] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.786] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.786] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.786] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:07:41.786] | : . '  $ current:function (..., envir = parent.frame())  
[09:07:41.786] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.786] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:41.786] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.786] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.786] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.786] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:07:41.791] | : . all.equal() for future ... done
[09:07:41.791] | : all.equal() for FutureStrategyList ... done
[09:07:41.791] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:41.791] | : List of future strategies:
[09:07:41.791] | : 1. sequential:
[09:07:41.791] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:41.791] | :    - tweaked: FALSE
[09:07:41.791] | :    - call: plan(sequential)
[09:07:41.792] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:07:41.792] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[09:07:41.792] future(..., label = NULL) ...
[09:07:41.792] | lazy: FALSE
[09:07:41.792] | stdout: TRUE
[09:07:41.792] | conditions: [n=1] ‘condition’
[09:07:41.793] | getGlobalsAndPackages() ...
[09:07:41.793] | : Searching for globals ...
[09:07:41.795] | : . globals found: [0] 
[09:07:41.795] | : Searching for globals ... done
[09:07:41.795] | : globals: [0] <none>
[09:07:41.795] | : packages: [0] <none>
[09:07:41.795] | getGlobalsAndPackages() ... done
[09:07:41.796] | run() for ‘Future’ (<unnamed-1>) ...
[09:07:41.796] | : state: ‘created’
[09:07:41.796] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.796] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:07:41.796] | : . ' function (..., envir = parent.frame())  
[09:07:41.796] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.796] | : . '  - attr(*, "init")= logi TRUE
[09:07:41.796] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.796] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.796] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.796] | : . '  - attr(*, "call")= language plan(sequential)
[09:07:41.798] | : . ' init: TRUE
[09:07:41.798] | : . ' makeFutureBackend(<sequential>) ...
[09:07:41.798] | : . ' , Backend function: <‘NULL’>
[09:07:41.798] | : . ' , Evaluator tweak arguments: [n=0]
[09:07:41.798] | : . ' ,  list()
[09:07:41.798] | : . ' , Evaluator formal arguments: [n=1]
[09:07:41.798] | : . ' , Dotted pair list of 1
[09:07:41.798] | : . ' ,  $ envir: language parent.frame()
[09:07:41.799] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:07:41.799] | : . ' , List of 1
[09:07:41.799] | : . ' ,  $ envir: language parent.frame()
[09:07:41.800] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:41.800] | : . ' makeFutureBackend(<sequential>) ... done
[09:07:41.800] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:07:41.800] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:41.800] | : Using SequentialFutureBackend ...
[09:07:41.800] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:07:41.800] | : . Launching futures ...
[09:07:41.800] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:07:41.800] | : . ' , getFutureData() ...
[09:07:41.801] | : . ' , ; getFutureCore() ...
[09:07:41.801] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:41.801] | : . ' , ; getFutureCore() ... done
[09:07:41.801] | : . ' , ; getFutureCapture() ...
[09:07:41.801] | : . ' , ; getFutureCapture() ... done
[09:07:41.801] | : . ' , ; getFutureContext() ...
[09:07:41.801] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.801] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:41.801] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:41.801] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:41.802] | : . ' , ; getFutureContext() ... done
[09:07:41.802] | : . ' , getFutureData() ... done
[09:07:41.804] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.804] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:41.804] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:41.804] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:41.804] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:41.805] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:07:41.805] | : . ' , ; ` | New stack:
[09:07:41.805] | : . ' , ; ` | List of 1
[09:07:41.805] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:41.805] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.805] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:41.805] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.805] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.805] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.805] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:41.805] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:41.806] | : . ' , ; ` | Old stack:
[09:07:41.807] | : . ' , ; ` | List of 1
[09:07:41.807] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:41.807] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.807] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:41.807] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.807] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.807] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.807] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:07:41.807] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:41.807] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.807] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.807] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:41.809] | : . ' , ; ` | Not identical
[09:07:41.809] | : . ' , ; ` | all.equal() for future ...
[09:07:41.809] | : . ' , ; ` | : List of 2
[09:07:41.809] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:07:41.809] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.809] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:41.809] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.809] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.809] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.809] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:41.809] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:07:41.809] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.809] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:41.809] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.809] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.809] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.809] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:41.809] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:41.809] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.809] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.815] | : . ' , ; ` | all.equal() for future ... done
