
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:07:30.856] Option 'future.startup.script': TRUE
[09:07:30.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:30.856] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:07:30.886] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.886] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:30.887] | : all.equal() for FutureStrategyList ...
[09:07:30.887] | : . New stack:
[09:07:30.887] | : . List of 1
[09:07:30.887] | : .  $ :function (..., envir = parent.frame())  
[09:07:30.887] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.887] | : .   ..- attr(*, "init")= logi TRUE
[09:07:30.887] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.887] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.887] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.887] | : .   ..- attr(*, "call")= language plan(strategy)
[09:07:30.887] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.889] | : . Old stack:
[09:07:30.889] | : . List of 1
[09:07:30.889] | : .  $ :function (..., envir = parent.frame())  
[09:07:30.889] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.889] | : .   ..- attr(*, "init")= logi TRUE
[09:07:30.889] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.889] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.889] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.889] | : .   ..- attr(*, "call")= language plan(sequential)
[09:07:30.889] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.891] | : . Not identical
[09:07:30.891] | : . all.equal() for future ...
[09:07:30.891] | : . ' List of 2
[09:07:30.891] | : . '  $ target :function (..., envir = parent.frame())  
