
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:08:20.643] Option 'future.startup.script': TRUE
[09:08:20.644] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:20.644] Future startup scripts found: <none>
makeCluster():
[09:08:20.646] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:20.646] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:20.646] | : all.equal() for FutureStrategyList ...
[09:08:20.646] | : . New stack:
[09:08:20.647] | : . List of 1
[09:08:20.647] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:20.647] | : .     rscript_libs = .libPaths())  
[09:08:20.647] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:20.647] | : .   ..- attr(*, "init")= logi TRUE
[09:08:20.647] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:20.647] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:20.647] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:20.647] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:20.647] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:08:20.647] | : .   ..- attr(*, "call")= language plan(multisession)
[09:08:20.647] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:20.649] | : . Old stack:
[09:08:20.649] | : . List of 1
[09:08:20.649] | : .  $ :function (..., envir = parent.frame())  
[09:08:20.649] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:20.649] | : .   ..- attr(*, "init")= logi TRUE
[09:08:20.649] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:20.649] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:20.649] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:20.649] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:20.649] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:20.653] | : . Not identical
[09:08:20.653] | : . all.equal() for future ...
[09:08:20.653] | : . ' List of 2
[09:08:20.653] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:20.653] | : . '     rscript_libs = .libPaths())  
[09:08:20.653] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:20.653] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:20.653] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:20.653] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:20.653] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:20.653] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:20.653] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:08:20.653] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:08:20.653] | : . '  $ current:function (..., envir = parent.frame())  
[09:08:20.653] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
