
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[08:52:04.581] Option 'future.startup.script': TRUE
[08:52:04.582] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:52:04.582] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[08:52:04.586] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:04.587] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:52:04.588] | : all.equal() for FutureStrategyList ...
[08:52:04.588] | : . New stack:
[08:52:04.588] | : . List of 1
[08:52:04.588] | : .  $ :function (..., workers = 2L)  
[08:52:04.588] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:52:04.588] | : .   ..- attr(*, "init")= logi TRUE
[08:52:04.588] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.588] | : .     ...)  
[08:52:04.588] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.588] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.588] | : .   ..- attr(*, "tweaks")=List of 1
[08:52:04.588] | : .   .. ..$ workers: int 2
[08:52:04.588] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:52:04.588] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:04.593] | : . Old stack:
[08:52:04.594] | : . List of 1
[08:52:04.594] | : .  $ :function (..., envir = parent.frame())  
[08:52:04.594] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:04.594] | : .   ..- attr(*, "init")= logi TRUE
[08:52:04.594] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:04.594] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.594] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.594] | : .   ..- attr(*, "call")= language plan(sequential)
[08:52:04.594] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:04.596] | : . Not identical
[08:52:04.596] | : . all.equal() for future ...
[08:52:04.596] | : . ' List of 2
[08:52:04.596] | : . '  $ target :function (..., workers = 2L)  
[08:52:04.596] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:52:04.596] | : . '   ..- attr(*, "init")= logi TRUE
[08:52:04.596] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.596] | : . '     ...)  
[08:52:04.596] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.596] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.596] | : . '   ..- attr(*, "tweaks")=List of 1
[08:52:04.596] | : . '   .. ..$ workers: int 2
[08:52:04.596] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:52:04.596] | : . '  $ current:function (..., envir = parent.frame())  
[08:52:04.596] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:04.596] | : . '   ..- attr(*, "init")= logi TRUE
[08:52:04.596] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:04.596] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.596] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.596] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:52:04.601] | : . ' Formals differ
[08:52:04.601] | : . all.equal() for future ... done
[08:52:04.601] | : . Future strategies differ at level 1
[08:52:04.601] | : all.equal() for FutureStrategyList ... done
[08:52:04.601] | : plan(): Setting new future backend stack:
[08:52:04.601] | : List of future strategies:
[08:52:04.601] | : 1. multicore:
[08:52:04.601] | :    - args: function (..., workers = 2L)
[08:52:04.601] | :    - tweaked: TRUE
[08:52:04.601] | :    - call: plan(multicore, workers = 2L)
[08:52:04.602] | : List of 1
[08:52:04.602] | :  $ :function (..., workers = 2L)  
[08:52:04.602] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:52:04.602] | :   ..- attr(*, "init")= logi TRUE
[08:52:04.602] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.602] | :     ...)  
