
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[08:50:31.474] Option 'future.startup.script': TRUE
[08:50:31.474] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:31.474] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:50:31.487] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.488] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:31.488] | : all.equal() for FutureStrategyList ...
[08:50:31.488] | : . New stack:
[08:50:31.488] | : . List of 1
[08:50:31.488] | : .  $ :function (..., envir = parent.frame())  
[08:50:31.488] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.488] | : .   ..- attr(*, "init")= logi TRUE
[08:50:31.488] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.488] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.488] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.488] | : .   ..- attr(*, "call")= language plan(strategy)
[08:50:31.488] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.491] | : . Old stack:
[08:50:31.491] | : . List of 1
[08:50:31.491] | : .  $ :function (..., envir = parent.frame())  
[08:50:31.491] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.491] | : .   ..- attr(*, "init")= logi TRUE
[08:50:31.491] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.491] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.491] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.491] | : .   ..- attr(*, "call")= language plan(sequential)
[08:50:31.491] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.493] | : . Not identical
[08:50:31.494] | : . all.equal() for future ...
[08:50:31.494] | : . ' List of 2
[08:50:31.494] | : . '  $ target :function (..., envir = parent.frame())  
[08:50:31.494] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.494] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:31.494] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.494] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.494] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.494] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:50:31.494] | : . '  $ current:function (..., envir = parent.frame())  
[08:50:31.494] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.494] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:31.494] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.494] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.494] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.494] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:50:31.498] | : . all.equal() for future ... done
[08:50:31.498] | : all.equal() for FutureStrategyList ... done
[08:50:31.498] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:31.498] | : List of future strategies:
[08:50:31.498] | : 1. sequential:
[08:50:31.498] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:31.498] | :    - tweaked: FALSE
[08:50:31.498] | :    - call: plan(sequential)
[08:50:31.499] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:31.499] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.499] future(..., label = NULL) ...
[08:50:31.499] | lazy: FALSE
[08:50:31.499] | stdout: TRUE
[08:50:31.499] | conditions: [n=1] ‘condition’
[08:50:31.500] | getGlobalsAndPackages() ...
[08:50:31.500] | : Searching for globals ...
[08:50:31.503] | : . globals found: [0] 
[08:50:31.503] | : Searching for globals ... done
[08:50:31.503] | : globals: [0] <none>
[08:50:31.503] | : packages: [0] <none>
[08:50:31.503] | getGlobalsAndPackages() ... done
[08:50:31.504] | run() for ‘Future’ (<unnamed-1>) ...
[08:50:31.504] | : state: ‘created’
[08:50:31.504] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
