
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[09:08:24.652] Option 'future.startup.script': TRUE
[09:08:24.652] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:24.653] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:08:24.654] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.655] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:24.656] | : all.equal() for FutureStrategyList ...
[09:08:24.656] | : . New stack:
[09:08:24.656] | : . List of 1
[09:08:24.656] | : .  $ :function (..., workers = 2L)  
[09:08:24.656] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:24.656] | : .   ..- attr(*, "init")= logi TRUE
[09:08:24.656] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.656] | : .     ...)  
[09:08:24.656] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.656] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.656] | : .   ..- attr(*, "tweaks")=List of 1
[09:08:24.656] | : .   .. ..$ workers: int 2
[09:08:24.656] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:24.656] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.660] | : . Old stack:
[09:08:24.660] | : . List of 1
[09:08:24.660] | : .  $ :function (..., envir = parent.frame())  
[09:08:24.660] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.660] | : .   ..- attr(*, "init")= logi TRUE
