
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[08:50:16.587] Option 'future.startup.script': TRUE
[08:50:16.588] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:16.588] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:50:16.589] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:16.590] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:16.590] | : all.equal() for FutureStrategyList ...
[08:50:16.591] | : . New stack:
[08:50:16.591] | : . List of 1
[08:50:16.591] | : .  $ :function (..., workers = 2)  
[08:50:16.591] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:50:16.591] | : .   ..- attr(*, "init")= logi TRUE
[08:50:16.591] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:50:16.591] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:16.591] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:16.591] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:16.591] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:50:16.591] | : .   ..- attr(*, "tweaks")=List of 1
[08:50:16.591] | : .   .. ..$ workers: num 2
[08:50:16.591] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:50:16.591] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:16.597] | : . Old stack:
[08:50:16.597] | : . List of 1
[08:50:16.597] | : .  $ :function (..., envir = parent.frame())  
[08:50:16.597] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:16.597] | : .   ..- attr(*, "init")= logi TRUE
[08:50:16.597] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:16.597] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:16.597] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:16.597] | : .   ..- attr(*, "call")= language plan(sequential)
[08:50:16.597] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:16.599] | : . Not identical
[08:50:16.599] | : . all.equal() for future ...
[08:50:16.599] | : . ' List of 2
[08:50:16.599] | : . '  $ target :function (..., workers = 2)  
[08:50:16.599] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:50:16.599] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:16.599] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:50:16.599] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:16.599] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:16.599] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:16.599] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:50:16.599] | : . '   ..- attr(*, "tweaks")=List of 1
[08:50:16.599] | : . '   .. ..$ workers: num 2
[08:50:16.599] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:50:16.599] | : . '  $ current:function (..., envir = parent.frame())  
[08:50:16.599] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:16.599] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:16.599] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:16.599] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:16.599] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:16.599] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:50:16.604] | : . ' Formals differ
[08:50:16.605] | : . all.equal() for future ... done
[08:50:16.605] | : . Future strategies differ at level 1
[08:50:16.605] | : all.equal() for FutureStrategyList ... done
[08:50:16.605] | : plan(): Setting new future backend stack:
[08:50:16.605] | : List of future strategies:
[08:50:16.605] | : 1. multisession:
[08:50:16.605] | :    - args: function (..., workers = 2)
[08:50:16.605] | :    - tweaked: TRUE
[08:50:16.605] | :    - call: plan(multisession, workers = 2)
[08:50:16.605] | : List of 1
[08:50:16.605] | :  $ :function (..., workers = 2)  
[08:50:16.605] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:50:16.605] | :   ..- attr(*, "init")= logi TRUE
[08:50:16.605] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
