
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:11:19.161] Option 'future.startup.script': TRUE
[10:11:19.162] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:19.162] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:11:19.205] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.206] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:19.206] | : all.equal() for FutureStrategyList ...
[10:11:19.206] | : . New stack:
[10:11:19.206] | : . List of 1
[10:11:19.206] | : .  $ :function (..., envir = parent.frame())  
[10:11:19.206] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.206] | : .   ..- attr(*, "init")= logi TRUE
[10:11:19.206] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.206] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.206] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.206] | : .   ..- attr(*, "call")= language plan(strategy)
[10:11:19.206] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.211] | : . Old stack:
[10:11:19.211] | : . List of 1
[10:11:19.211] | : .  $ :function (..., envir = parent.frame())  
[10:11:19.211] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.211] | : .   ..- attr(*, "init")= logi TRUE
[10:11:19.211] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.211] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.211] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.211] | : .   ..- attr(*, "call")= language plan(sequential)
[10:11:19.211] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.214] | : . Not identical
[10:11:19.214] | : . all.equal() for future ...
[10:11:19.214] | : . ' List of 2
[10:11:19.214] | : . '  $ target :function (..., envir = parent.frame())  
[10:11:19.214] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.214] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:19.214] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.214] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.214] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.214] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:19.214] | : . '  $ current:function (..., envir = parent.frame())  
[10:11:19.214] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.214] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:19.214] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.214] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.214] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.214] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:19.219] | : . all.equal() for future ... done
[10:11:19.219] | : all.equal() for FutureStrategyList ... done
[10:11:19.219] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:19.219] | : List of future strategies:
[10:11:19.219] | : 1. sequential:
[10:11:19.219] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:19.219] | :    - tweaked: FALSE
[10:11:19.219] | :    - call: plan(sequential)
[10:11:19.220] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:19.220] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[10:11:19.221] future(..., label = NULL) ...
[10:11:19.221] | lazy: FALSE
[10:11:19.221] | stdout: TRUE
[10:11:19.221] | conditions: [n=1] ‘condition’
[10:11:19.221] | gc: FALSE
