
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:46:10.787] Option 'future.startup.script': TRUE
[09:46:10.787] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:10.787] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:46:10.974] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.976] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:10.976] | : all.equal() for FutureStrategyList ...
[09:46:10.976] | : . New stack:
[09:46:10.976] | : . List of 1
[09:46:10.976] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:10.976] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:10.976] | : .   ..- attr(*, "init")= logi TRUE
[09:46:10.976] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:10.976] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:10.976] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:10.976] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:10.976] | : .   ..- attr(*, "tweaks")=List of 1
[09:46:10.976] | : .   .. ..$ workers:List of 1
[09:46:10.976] | : .   .. .. ..$ :List of 3
[09:46:10.976] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:46:10.976] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:10.976] | : .   .. .. .. ..$ host: chr "localhost"
[09:46:10.976] | : .   .. .. .. ..$ rank: num 0
[09:46:10.976] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:10.976] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:10.976] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:10.976] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:10.985] | : . Old stack:
[09:46:10.985] | : . List of 1
[09:46:10.985] | : .  $ :function (..., envir = parent.frame())  
[09:46:10.985] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:10.985] | : .   ..- attr(*, "init")= logi TRUE
[09:46:10.985] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:10.985] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.985] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.985] | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:10.985] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:10.988] | : . Not identical
[09:46:10.988] | : . all.equal() for future ...
[09:46:10.988] | : . ' List of 2
[09:46:10.988] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:10.988] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:10.988] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:10.988] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:10.988] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:10.988] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:10.988] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:10.988] | : . '   ..- attr(*, "tweaks")=List of 1
[09:46:10.988] | : . '   .. ..$ workers:List of 1
[09:46:10.988] | : . '   .. .. ..$ :List of 3
[09:46:10.988] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:46:10.988] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:10.988] | : . '   .. .. .. ..$ host: chr "localhost"
[09:46:10.988] | : . '   .. .. .. ..$ rank: num 0
[09:46:10.988] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:10.988] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:10.988] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:10.988] | : . '  $ current:function (..., envir = parent.frame())  
[09:46:10.988] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:10.988] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:10.988] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:10.988] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.988] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.988] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:46:10.995] | : . ' Formals differ
[09:46:10.995] | : . all.equal() for future ... done
[09:46:10.995] | : . Future strategies differ at level 1
[09:46:10.995] | : all.equal() for FutureStrategyList ... done
[09:46:10.995] | : plan(): Setting new future backend stack:
[09:46:10.995] | : List of future strategies:
[09:46:10.995] | : 1. cluster:
[09:46:10.995] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:46:10.995] | :    - tweaked: TRUE
[09:46:10.995] | :    - call: plan(cluster, workers = cl)
[09:46:10.996] | : List of 1
[09:46:10.996] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:10.996] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:10.996] | :   ..- attr(*, "init")= logi TRUE
[09:46:10.996] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:10.996] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:10.996] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:10.996] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:10.996] | :   ..- attr(*, "tweaks")=List of 1
[09:46:10.996] | :   .. ..$ workers:List of 1
[09:46:10.996] | :   .. .. ..$ :List of 3
[09:46:10.996] | :   .. .. .. ..$ con : 'sockconn' int 4
