
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:23:21.601] Option 'future.startup.script': TRUE
[09:23:21.601] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:21.601] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:23:21.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:21.623] | : all.equal() for FutureStrategyList ...
[09:23:21.623] | : . New stack:
[09:23:21.623] | : . List of 1
[09:23:21.623] | : .  $ :function (..., envir = parent.frame())  
[09:23:21.623] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.623] | : .   ..- attr(*, "init")= logi TRUE
[09:23:21.623] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.623] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.623] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.623] | : .   ..- attr(*, "call")= language plan(strategy)
[09:23:21.623] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.627] | : . Old stack:
[09:23:21.627] | : . List of 1
[09:23:21.627] | : .  $ :function (..., envir = parent.frame())  
[09:23:21.627] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.627] | : .   ..- attr(*, "init")= logi TRUE
[09:23:21.627] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.627] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.627] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.627] | : .   ..- attr(*, "call")= language plan(sequential)
[09:23:21.627] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.629] | : . Not identical
[09:23:21.630] | : . all.equal() for future ...
[09:23:21.630] | : . ' List of 2
[09:23:21.630] | : . '  $ target :function (..., envir = parent.frame())  
[09:23:21.630] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.630] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:21.630] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.630] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.630] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.630] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:23:21.630] | : . '  $ current:function (..., envir = parent.frame())  
[09:23:21.630] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
