
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:46:24.250] Option 'future.startup.script': TRUE
[09:46:24.250] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:24.250] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:46:24.264] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.264] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:24.264] | : all.equal() for FutureStrategyList ...
[09:46:24.264] | : . New stack:
[09:46:24.264] | : . List of 1
[09:46:24.264] | : .  $ :function (..., envir = parent.frame())  
[09:46:24.264] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.264] | : .   ..- attr(*, "init")= logi TRUE
[09:46:24.264] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.264] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.264] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.264] | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:24.264] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.268] | : . Old stack:
[09:46:24.268] | : . List of 1
[09:46:24.268] | : .  $ :function (..., envir = parent.frame())  
[09:46:24.268] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.268] | : .   ..- attr(*, "init")= logi TRUE
[09:46:24.268] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.268] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.268] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.268] | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:24.268] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.270] | : . Not identical
[09:46:24.270] | : . all.equal() for future ...
[09:46:24.270] | : . ' List of 2
[09:46:24.270] | : . '  $ target :function (..., envir = parent.frame())  
[09:46:24.270] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.270] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:24.270] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.270] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.270] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.270] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:24.270] | : . '  $ current:function (..., envir = parent.frame())  
[09:46:24.270] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.270] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:24.270] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.270] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.270] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.270] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:46:24.275] | : . all.equal() for future ... done
[09:46:24.275] | : all.equal() for FutureStrategyList ... done
[09:46:24.275] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:24.275] | : List of future strategies:
[09:46:24.275] | : 1. sequential:
[09:46:24.275] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:24.275] | :    - tweaked: FALSE
[09:46:24.275] | :    - call: plan(sequential)
[09:46:24.276] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:24.276] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.276] future(..., label = NULL) ...
[09:46:24.276] | lazy: FALSE
[09:46:24.276] | stdout: TRUE
[09:46:24.276] | conditions: [n=1] ‘condition’
[09:46:24.277] | getGlobalsAndPackages() ...
[09:46:24.277] | : Searching for globals ...
[09:46:24.286] | : . globals found: [0] 
[09:46:24.286] | : Searching for globals ... done
[09:46:24.286] | : globals: [0] <none>
[09:46:24.286] | : packages: [0] <none>
[09:46:24.286] | getGlobalsAndPackages() ... done
[09:46:24.287] | run() for ‘Future’ (<unnamed-1>) ...
[09:46:24.287] | : state: ‘created’
[09:46:24.287] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.287] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:46:24.287] | : . ' function (..., envir = parent.frame())  
[09:46:24.287] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.287] | : . '  - attr(*, "init")= logi TRUE
[09:46:24.287] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.287] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.287] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.287] | : . '  - attr(*, "call")= language plan(sequential)
[09:46:24.289] | : . ' init: TRUE
[09:46:24.290] | : . ' makeFutureBackend(<sequential>) ...
[09:46:24.290] | : . ' , Backend function: <‘NULL’>
[09:46:24.290] | : . ' , Evaluator tweak arguments: [n=0]
[09:46:24.290] | : . ' ,  list()
[09:46:24.290] | : . ' , Evaluator formal arguments: [n=1]
[09:46:24.290] | : . ' , Dotted pair list of 1
[09:46:24.290] | : . ' ,  $ envir: language parent.frame()
[09:46:24.291] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:46:24.291] | : . ' , List of 1
[09:46:24.291] | : . ' ,  $ envir: language parent.frame()
[09:46:24.292] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:24.292] | : . ' makeFutureBackend(<sequential>) ... done
[09:46:24.292] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:46:24.292] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.292] | : Using SequentialFutureBackend ...
[09:46:24.292] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:24.293] | : . Launching futures ...
[09:46:24.293] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:24.293] | : . ' , getFutureData() ...
[09:46:24.293] | : . ' , ; getFutureCore() ...
[09:46:24.293] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:24.293] | : . ' , ; getFutureCore() ... done
[09:46:24.293] | : . ' , ; getFutureCapture() ...
[09:46:24.294] | : . ' , ; getFutureCapture() ... done
[09:46:24.294] | : . ' , ; getFutureContext() ...
[09:46:24.294] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.294] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:24.294] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.294] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:24.294] | : . ' , ; getFutureContext() ... done
[09:46:24.295] | : . ' , getFutureData() ... done
[09:46:24.297] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.297] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:24.297] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.298] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.298] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.298] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:24.298] | : . ' , ; ` | New stack:
[09:46:24.298] | : . ' , ; ` | List of 1
[09:46:24.298] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:24.298] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.298] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:24.298] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.298] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.298] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.298] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.298] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.301] | : . ' , ; ` | Old stack:
[09:46:24.301] | : . ' , ; ` | List of 1
[09:46:24.301] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:24.301] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.301] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:24.301] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.301] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.301] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.301] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:46:24.301] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.301] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.301] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.301] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.304] | : . ' , ; ` | Not identical
[09:46:24.304] | : . ' , ; ` | all.equal() for future ...
[09:46:24.304] | : . ' , ; ` | : List of 2
[09:46:24.304] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:24.304] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.304] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:24.304] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.304] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.304] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.304] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.304] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:24.304] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.304] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.304] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.304] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.304] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.304] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:24.304] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.304] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.304] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.311] | : . ' , ; ` | all.equal() for future ... done
[09:46:24.311] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:24.311] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:24.311] | : . ' , ; ` List of future strategies:
[09:46:24.311] | : . ' , ; ` 1. sequential:
[09:46:24.311] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:24.311] | : . ' , ; `    - tweaked: FALSE
[09:46:24.311] | : . ' , ; `    - call: plan(sequential)
[09:46:24.311] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.311] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.314] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.314] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.314] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.314] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:24.314] | : . ' , ; ` | : New stack:
[09:46:24.314] | : . ' , ; ` | : List of 1
[09:46:24.314] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:24.314] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.314] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.314] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.314] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.314] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.314] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:24.314] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.314] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.314] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.314] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.317] | : . ' , ; ` | : Old stack:
[09:46:24.317] | : . ' , ; ` | : List of 1
[09:46:24.317] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:24.317] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.317] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.317] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.317] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.317] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.317] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:24.317] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.317] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.317] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.317] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.320] | : . ' , ; ` | : Identical
[09:46:24.321] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:24.321] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:24.321] | : . ' , ; ` | List of future strategies:
[09:46:24.321] | : . ' , ; ` | 1. sequential:
[09:46:24.321] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:24.321] | : . ' , ; ` |    - tweaked: FALSE
[09:46:24.321] | : . ' , ; ` |    - call: plan(sequential)
[09:46:24.321] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.321] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.321] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.324] | : . ' , SequentialFuture started (and completed)
[09:46:24.325] | : . ' , signalConditions() ...
[09:46:24.325] | : . ' , ; include = ‘immediateCondition’
[09:46:24.325] | : . ' , ; exclude = 
[09:46:24.325] | : . ' , ; resignal = FALSE
[09:46:24.325] | : . ' , ; Number of conditions: 6
[09:46:24.325] | : . ' , ;  int 6
[09:46:24.325] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.326] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.326] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.326] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.326] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.326] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.326] | : . ' , signalConditions() ... done
