
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:11:14.024] Option 'future.startup.script': TRUE
[10:11:14.024] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:14.024] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:11:14.039] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.039] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:14.039] | : all.equal() for FutureStrategyList ...
[10:11:14.040] | : . New stack:
[10:11:14.040] | : . List of 1
[10:11:14.040] | : .  $ :function (..., envir = parent.frame())  
[10:11:14.040] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.040] | : .   ..- attr(*, "init")= logi TRUE
[10:11:14.040] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.040] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.040] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.040] | : .   ..- attr(*, "call")= language plan(strategy)
[10:11:14.040] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.044] | : . Old stack:
[10:11:14.044] | : . List of 1
[10:11:14.044] | : .  $ :function (..., envir = parent.frame())  
[10:11:14.044] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.044] | : .   ..- attr(*, "init")= logi TRUE
[10:11:14.044] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.044] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.044] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.044] | : .   ..- attr(*, "call")= language plan(sequential)
[10:11:14.044] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.047] | : . Not identical
[10:11:14.047] | : . all.equal() for future ...
[10:11:14.047] | : . ' List of 2
[10:11:14.047] | : . '  $ target :function (..., envir = parent.frame())  
[10:11:14.047] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.047] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:14.047] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
