
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[09:23:47.734] Option 'future.startup.script': TRUE
[09:23:47.735] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:47.735] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:23:47.738] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.739] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:47.739] | : all.equal() for FutureStrategyList ...
[09:23:47.739] | : . New stack:
[09:23:47.739] | : . List of 1
[09:23:47.739] | : .  $ :function (..., workers = 2L)  
[09:23:47.739] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:23:47.739] | : .   ..- attr(*, "init")= logi TRUE
[09:23:47.739] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.739] | : .     ...)  
[09:23:47.739] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.739] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.739] | : .   ..- attr(*, "tweaks")=List of 1
[09:23:47.739] | : .   .. ..$ workers: int 2
[09:23:47.739] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:23:47.739] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.743] | : . Old stack:
[09:23:47.743] | : . List of 1
[09:23:47.743] | : .  $ :function (..., envir = parent.frame())  
[09:23:47.743] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.743] | : .   ..- attr(*, "init")= logi TRUE
[09:23:47.743] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.743] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.743] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.743] | : .   ..- attr(*, "call")= language plan(sequential)
[09:23:47.743] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.748] | : . Not identical
[09:23:47.748] | : . all.equal() for future ...
[09:23:47.748] | : . ' List of 2
[09:23:47.748] | : . '  $ target :function (..., workers = 2L)  
[09:23:47.748] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:23:47.748] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:47.748] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.748] | : . '     ...)  
[09:23:47.748] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.748] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.748] | : . '   ..- attr(*, "tweaks")=List of 1
[09:23:47.748] | : . '   .. ..$ workers: int 2
[09:23:47.748] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:23:47.748] | : . '  $ current:function (..., envir = parent.frame())  
[09:23:47.748] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.748] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:47.748] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.748] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.748] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.748] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:47.753] | : . ' Formals differ
[09:23:47.753] | : . all.equal() for future ... done
[09:23:47.754] | : . Future strategies differ at level 1
[09:23:47.754] | : all.equal() for FutureStrategyList ... done
[09:23:47.754] | : plan(): Setting new future backend stack:
[09:23:47.754] | : List of future strategies:
[09:23:47.754] | : 1. multicore:
[09:23:47.754] | :    - args: function (..., workers = 2L)
[09:23:47.754] | :    - tweaked: TRUE
[09:23:47.754] | :    - call: plan(multicore, workers = 2L)
[09:23:47.754] | : List of 1
[09:23:47.754] | :  $ :function (..., workers = 2L)  
[09:23:47.754] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:23:47.754] | :   ..- attr(*, "init")= logi TRUE
[09:23:47.754] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.754] | :     ...)  
[09:23:47.754] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.754] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.754] | :   ..- attr(*, "tweaks")=List of 1
[09:23:47.754] | :   .. ..$ workers: int 2
[09:23:47.754] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:23:47.754] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.758] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:23:47.758] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.758] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:47.758] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.758] | : . Legacy shutdown of cluster workers ...
[09:23:47.758] | : . ' Stopping existing cluster ...
[09:23:47.759] | : . ' , No pre-existing cluster. Skipping
[09:23:47.759] | : . ' Stopping existing cluster ... done
[09:23:47.759] | : . Legacy shutdown of cluster workers ... done
[09:23:47.759] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:23:47.759] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:23:47.759] | : . function (..., workers = 2L)  
[09:23:47.759] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:23:47.759] | : .  - attr(*, "init")= logi TRUE
[09:23:47.759] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.759] | : .     ...)  
[09:23:47.759] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.759] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.759] | : .  - attr(*, "tweaks")=List of 1
[09:23:47.759] | : .   ..$ workers: int 2
[09:23:47.759] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:23:47.762] | : . init: TRUE
[09:23:47.762] | : . makeFutureBackend(<tweaked>) ...
[09:23:47.762] | : . ' Backend function: <‘NULL’>
[09:23:47.762] | : . ' Evaluator tweak arguments: [n=1]
[09:23:47.762] | : . ' List of 1
[09:23:47.762] | : . '  $ workers: int 2
[09:23:47.763] | : . ' Evaluator formal arguments: [n=1]
[09:23:47.763] | : . ' Dotted pair list of 1
[09:23:47.763] | : . '  $ workers: int 2
[09:23:47.764] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:23:47.764] | : . ' List of 1
[09:23:47.764] | : . '  $ workers: int 2
[09:23:47.765] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:23:47.765] | : . makeFutureBackend(<tweaked>) ... done
[09:23:47.765] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:23:47.765] | : nbrOfWorkers(NULL) ...
[09:23:47.765] | : . List of 4
[09:23:47.765] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:23:47.765] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:23:47.765] | : .  $ : language nbrOfWorkers()
[09:23:47.765] | : .  $ : language nbrOfWorkers.NULL()
[09:23:47.767] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.767] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.767] | : . Number of workers: 2
[09:23:47.768] | : nbrOfWorkers(NULL) ... done
[09:23:47.768] | : plan(): nbrOfWorkers() = 2
[09:23:47.768] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:23:47.768] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.768] nbrOfWorkers(NULL) ...
[09:23:47.768] | List of 4
[09:23:47.768] |  $ : language eval(ei, envir)
[09:23:47.768] |  $ : language eval(ei, envir)
[09:23:47.768] |  $ : language nbrOfWorkers()
[09:23:47.768] |  $ : language nbrOfWorkers.NULL()
[09:23:47.769] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.770] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.770] | Number of workers: 2
[09:23:47.770] nbrOfWorkers(NULL) ... done
[09:23:47.770] nbrOfFreeWorkers(NULL) ...
[09:23:47.770] | List of 4
[09:23:47.770] |  $ : language eval(ei, envir)
[09:23:47.770] |  $ : language eval(ei, envir)
[09:23:47.770] |  $ : language nbrOfFreeWorkers()
[09:23:47.770] |  $ : language nbrOfFreeWorkers.NULL()
[09:23:47.771] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.772] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.774] | Number of free workers: NA
[09:23:47.774] nbrOfFreeWorkers(NULL) ... done
[09:23:47.774] nbrOfWorkers(NULL) ...
[09:23:47.774] | List of 4
[09:23:47.774] |  $ : language eval(ei, envir)
[09:23:47.774] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:23:47.774] |  $ : language nbrOfWorkers()
[09:23:47.774] |  $ : language nbrOfWorkers.NULL()
[09:23:47.776] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.776] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.776] | Number of workers: 2
[09:23:47.776] nbrOfWorkers(NULL) ... done
[09:23:47.776] nbrOfFreeWorkers(NULL) ...
[09:23:47.776] | List of 4
[09:23:47.776] |  $ : language eval(ei, envir)
[09:23:47.776] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:23:47.776] |  $ : language nbrOfFreeWorkers()
[09:23:47.776] |  $ : language nbrOfFreeWorkers.NULL()
[09:23:47.778] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.778] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.778] | Number of free workers: NA
[09:23:47.778] nbrOfFreeWorkers(NULL) ... done
[09:23:47.778] future(..., label = NULL) ...
[09:23:47.778] | lazy: FALSE
[09:23:47.778] | stdout: TRUE
[09:23:47.778] | conditions: [n=1] ‘condition’
[09:23:47.779] | getGlobalsAndPackages() ...
