
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:47:28.798] Option 'future.startup.script': TRUE
[09:47:28.799] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:28.799] Future startup scripts found: <none>
makeCluster():
[09:47:28.801] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:28.802] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:28.802] | : all.equal() for FutureStrategyList ...
[09:47:28.802] | : . New stack:
[09:47:28.802] | : . List of 1
[09:47:28.802] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:28.802] | : .     rscript_libs = .libPaths())  
[09:47:28.802] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:28.802] | : .   ..- attr(*, "init")= logi TRUE
[09:47:28.802] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:28.802] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:28.802] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:28.802] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:28.802] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:47:28.802] | : .   ..- attr(*, "call")= language plan(multisession)
[09:47:28.802] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:28.805] | : . Old stack:
[09:47:28.805] | : . List of 1
[09:47:28.805] | : .  $ :function (..., envir = parent.frame())  
[09:47:28.805] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:28.805] | : .   ..- attr(*, "init")= logi TRUE
[09:47:28.805] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:28.805] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:28.805] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:28.805] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:28.805] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:28.808] | : . Not identical
[09:47:28.810] | : . all.equal() for future ...
[09:47:28.810] | : . ' List of 2
[09:47:28.810] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:28.810] | : . '     rscript_libs = .libPaths())  
[09:47:28.810] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:28.810] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:28.810] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:28.810] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:28.810] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:28.810] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:28.810] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:47:28.810] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:47:28.810] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:28.810] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:28.810] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:28.810] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:28.810] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:28.810] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:28.810] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:28.814] | : . ' Formals differ
[09:47:28.814] | : . all.equal() for future ... done
[09:47:28.814] | : . Future strategies differ at level 1
[09:47:28.815] | : all.equal() for FutureStrategyList ... done
[09:47:28.815] | : plan(): Setting new future backend stack:
[09:47:28.815] | : List of future strategies:
[09:47:28.815] | : 1. multisession:
[09:47:28.815] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:47:28.815] | :    - tweaked: FALSE
[09:47:28.815] | :    - call: plan(multisession)
[09:47:28.815] | : List of 1
[09:47:28.815] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:28.815] | :     rscript_libs = .libPaths())  
[09:47:28.815] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:28.815] | :   ..- attr(*, "init")= logi TRUE
[09:47:28.815] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:28.815] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:28.815] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:28.815] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:28.815] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:47:28.815] | :   ..- attr(*, "call")= language plan(multisession)
[09:47:28.815] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:28.818] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:28.818] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:28.818] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:28.818] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:28.818] | : . Legacy shutdown of cluster workers ...
[09:47:28.819] | : . ' Stopping existing cluster ...
[09:47:28.819] | : . ' , No pre-existing cluster. Skipping
[09:47:28.819] | : . ' Stopping existing cluster ... done
[09:47:28.819] | : . Legacy shutdown of cluster workers ... done
[09:47:28.819] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:28.819] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:28.819] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:28.819] | : .     rscript_libs = .libPaths())  
