
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:12:17.470] Option 'future.startup.script': TRUE
[10:12:17.470] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:17.471] Future startup scripts found: <none>
makeCluster():
[10:12:17.473] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:17.473] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:17.473] | : all.equal() for FutureStrategyList ...
[10:12:17.473] | : . New stack:
[10:12:17.474] | : . List of 1
[10:12:17.474] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:17.474] | : .     rscript_libs = .libPaths())  
[10:12:17.474] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:17.474] | : .   ..- attr(*, "init")= logi TRUE
[10:12:17.474] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:17.474] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:17.474] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:17.474] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:17.474] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:12:17.474] | : .   ..- attr(*, "call")= language plan(multisession)
[10:12:17.474] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:17.478] | : . Old stack:
[10:12:17.478] | : . List of 1
[10:12:17.478] | : .  $ :function (..., envir = parent.frame())  
[10:12:17.478] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:17.478] | : .   ..- attr(*, "init")= logi TRUE
[10:12:17.478] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:17.478] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:17.478] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:17.478] | : .   ..- attr(*, "call")= language plan(sequential)
[10:12:17.478] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:17.481] | : . Not identical
[10:12:17.481] | : . all.equal() for future ...
[10:12:17.483] | : . ' List of 2
[10:12:17.483] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:17.483] | : . '     rscript_libs = .libPaths())  
[10:12:17.483] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:17.483] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:17.483] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:17.483] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:17.483] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:17.483] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:17.483] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:12:17.483] | : . '   ..- attr(*, "call")= language plan(multisession)
[10:12:17.483] | : . '  $ current:function (..., envir = parent.frame())  
[10:12:17.483] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:17.483] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:17.483] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:17.483] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:17.483] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:17.483] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:12:17.488] | : . ' Formals differ
[10:12:17.488] | : . all.equal() for future ... done
[10:12:17.488] | : . Future strategies differ at level 1
[10:12:17.488] | : all.equal() for FutureStrategyList ... done
[10:12:17.489] | : plan(): Setting new future backend stack:
[10:12:17.489] | : List of future strategies:
[10:12:17.489] | : 1. multisession:
[10:12:17.489] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[10:12:17.489] | :    - tweaked: FALSE
[10:12:17.489] | :    - call: plan(multisession)
[10:12:17.489] | : List of 1
[10:12:17.489] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:17.489] | :     rscript_libs = .libPaths())  
[10:12:17.489] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:17.489] | :   ..- attr(*, "init")= logi TRUE
[10:12:17.489] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:17.489] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:17.489] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:17.489] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:17.489] | :   ..- attr(*, "untweakable")= chr "persistent"
[10:12:17.489] | :   ..- attr(*, "call")= language plan(multisession)
[10:12:17.489] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:17.492] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:17.492] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:17.492] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:12:17.492] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:17.493] | : . Legacy shutdown of cluster workers ...
[10:12:17.493] | : . ' Stopping existing cluster ...
[10:12:17.493] | : . ' , No pre-existing cluster. Skipping
[10:12:17.493] | : . ' Stopping existing cluster ... done
[10:12:17.493] | : . Legacy shutdown of cluster workers ... done
[10:12:17.493] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:17.493] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:17.494] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:17.494] | : .     rscript_libs = .libPaths())  
[10:12:17.494] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:17.494] | : .  - attr(*, "init")= logi TRUE
[10:12:17.494] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:17.494] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:17.494] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:17.494] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:17.494] | : .  - attr(*, "untweakable")= chr "persistent"
[10:12:17.494] | : .  - attr(*, "call")= language plan(multisession)
[10:12:17.496] | : . init: TRUE
[10:12:17.496] | : . makeFutureBackend(<multisession>) ...
[10:12:17.496] | : . ' Backend function: <‘NULL’>
[10:12:17.496] | : . ' Evaluator tweak arguments: [n=0]
[10:12:17.496] | : . '  list()
[10:12:17.497] | : . ' Evaluator formal arguments: [n=2]
[10:12:17.497] | : . '  list()
[10:12:17.497] | : . ' Backend factory arguments: [n=2]
[10:12:17.497] | : . ' Dotted pair list of 2
[10:12:17.497] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[10:12:17.497] | : . '  $ rscript_libs: language .libPaths()
[10:12:17.498] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:12:17.498] | : . ' , Arguments:
[10:12:17.498] | : . ' , List of 5
[10:12:17.498] | : . ' ,  $ workers     : Named int 2
[10:12:17.498] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[10:12:17.498] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:17.498] | : . ' ,  $ interrupts  : logi TRUE
[10:12:17.498] | : . ' ,  $ gc          : logi FALSE
[10:12:17.498] | : . ' ,  $ earlySignal : logi FALSE
[10:12:17.533] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:12:17.533] | : . ' , ; workers: 2
[10:12:17.533] | : . ' , ; getCluster() ...
[10:12:17.533] | : . ' , ; getCluster() ... done
[10:12:17.533] | : . ' , ; Stopping existing cluster ...
[10:12:17.533] | : . ' , ; ` No pre-existing cluster. Skipping
[10:12:17.533] | : . ' , ; Stopping existing cluster ... done
[10:12:17.533] | : . ' , ; Starting new cluster ...
[10:12:17.533] | : . ' , ; ` makeCluster(workers, ...) ...
[10:12:17.534] | : . ' , ; ` | Arguments:
[10:12:17.534] | : . ' , ; ` | List of 2
[10:12:17.534] | : . ' , ; ` |  $             : int 2
[10:12:17.534] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:17.535] | : . ' , ; ` | .makeCluster() ...
[10:12:17.535] | : . ' , ; ` | : workers: ‘2’
[10:12:17.535] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[10:12:17.535] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[10:12:17.535] | : . ' , ; ` | : List of 2
[10:12:17.535] | : . ' , ; ` | :  $             : int 2
[10:12:17.535] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:18.097] | : . ' , ; ` | : Generated cluster UUID
[10:12:18.097] | : . ' , ; ` | : Cluster UUID: ‘d9ced05b046d919ae42e7bf569238ce9’
[10:12:18.097] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:18.100] | : . ' , ; ` | .makeCluster() ... done
[10:12:18.100] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:18.101] | : . ' , ; ` makeCluster(workers, ...) ... done
