
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[10:11:12.544] Option 'future.startup.script': TRUE
[10:11:12.544] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:12.544] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[10:11:12.552] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:12.555] | : all.equal() for FutureStrategyList ...
[10:11:12.555] | : . New stack:
[10:11:12.555] | : . List of 1
[10:11:12.555] | : .  $ :function (..., envir = parent.frame())  
[10:11:12.555] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.555] | : .   ..- attr(*, "init")= logi TRUE
[10:11:12.555] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.555] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.555] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.555] | : .   ..- attr(*, "call")= language plan(strategy)
[10:11:12.555] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.560] | : . Old stack:
[10:11:12.560] | : . List of 1
[10:11:12.560] | : .  $ :function (..., envir = parent.frame())  
[10:11:12.560] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.560] | : .   ..- attr(*, "init")= logi TRUE
[10:11:12.560] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.560] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.560] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.560] | : .   ..- attr(*, "call")= language plan(sequential)
[10:11:12.560] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.562] | : . Not identical
[10:11:12.562] | : . all.equal() for future ...
[10:11:12.563] | : . ' List of 2
[10:11:12.563] | : . '  $ target :function (..., envir = parent.frame())  
[10:11:12.563] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.563] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:12.563] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.563] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.563] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.563] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:12.563] | : . '  $ current:function (..., envir = parent.frame())  
[10:11:12.563] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.563] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:12.563] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.563] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.563] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.563] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:12.567] | : . all.equal() for future ... done
[10:11:12.567] | : all.equal() for FutureStrategyList ... done
[10:11:12.567] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:12.567] | : List of future strategies:
[10:11:12.567] | : 1. sequential:
[10:11:12.567] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:12.567] | :    - tweaked: FALSE
[10:11:12.567] | :    - call: plan(sequential)
[10:11:12.568] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
