
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-requestCore.R’

> library(future)
[10:12:47.983] Option 'future.startup.script': TRUE
[10:12:47.983] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:47.983] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[10:12:47.988] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:47.989] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:47.989] | : all.equal() for FutureStrategyList ...
[10:12:47.989] | : . New stack:
[10:12:47.989] | : . List of 1
[10:12:47.989] | : .  $ :function (..., workers = 2L)  
[10:12:47.989] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:47.989] | : .   ..- attr(*, "init")= logi TRUE
[10:12:47.989] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:47.989] | : .     ...)  
[10:12:47.989] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:47.989] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:47.989] | : .   ..- attr(*, "tweaks")=List of 1
[10:12:47.989] | : .   .. ..$ workers: int 2
[10:12:47.989] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:12:47.989] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:47.996] | : . Old stack:
[10:12:47.996] | : . List of 1
[10:12:47.996] | : .  $ :function (..., envir = parent.frame())  
[10:12:47.996] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:47.996] | : .   ..- attr(*, "init")= logi TRUE
[10:12:47.996] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:47.996] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:47.996] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:47.996] | : .   ..- attr(*, "call")= language plan(sequential)
[10:12:47.996] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:47.998] | : . Not identical
[10:12:47.999] | : . all.equal() for future ...
[10:12:47.999] | : . ' List of 2
[10:12:47.999] | : . '  $ target :function (..., workers = 2L)  
[10:12:47.999] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:47.999] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:47.999] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:47.999] | : . '     ...)  
[10:12:47.999] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:47.999] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:47.999] | : . '   ..- attr(*, "tweaks")=List of 1
[10:12:47.999] | : . '   .. ..$ workers: int 2
[10:12:47.999] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:12:47.999] | : . '  $ current:function (..., envir = parent.frame())  
[10:12:47.999] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:47.999] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:47.999] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:47.999] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:47.999] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:47.999] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:12:48.004] | : . ' Formals differ
[10:12:48.004] | : . all.equal() for future ... done
[10:12:48.004] | : . Future strategies differ at level 1
[10:12:48.004] | : all.equal() for FutureStrategyList ... done
[10:12:48.004] | : plan(): Setting new future backend stack:
[10:12:48.004] | : List of future strategies:
[10:12:48.004] | : 1. multicore:
[10:12:48.004] | :    - args: function (..., workers = 2L)
[10:12:48.004] | :    - tweaked: TRUE
[10:12:48.004] | :    - call: plan(multicore, workers = 2L)
[10:12:48.005] | : List of 1
[10:12:48.005] | :  $ :function (..., workers = 2L)  
[10:12:48.005] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:48.005] | :   ..- attr(*, "init")= logi TRUE
[10:12:48.005] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:48.005] | :     ...)  
[10:12:48.005] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:48.005] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:48.005] | :   ..- attr(*, "tweaks")=List of 1
[10:12:48.005] | :   .. ..$ workers: int 2
[10:12:48.005] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:12:48.005] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:48.008] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:48.008] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:48.008] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:12:48.008] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:48.008] | : . Legacy shutdown of cluster workers ...
[10:12:48.009] | : . ' Stopping existing cluster ...
[10:12:48.009] | : . ' , No pre-existing cluster. Skipping
[10:12:48.009] | : . ' Stopping existing cluster ... done
[10:12:48.009] | : . Legacy shutdown of cluster workers ... done
[10:12:48.009] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:48.009] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:48.009] | : . function (..., workers = 2L)  
[10:12:48.009] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:48.009] | : .  - attr(*, "init")= logi TRUE
[10:12:48.009] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:48.009] | : .     ...)  
[10:12:48.009] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:48.009] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:48.009] | : .  - attr(*, "tweaks")=List of 1
[10:12:48.009] | : .   ..$ workers: int 2
[10:12:48.009] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[10:12:48.012] | : . init: TRUE
[10:12:48.012] | : . makeFutureBackend(<tweaked>) ...
[10:12:48.012] | : . ' Backend function: <‘NULL’>
[10:12:48.012] | : . ' Evaluator tweak arguments: [n=1]
[10:12:48.012] | : . ' List of 1
[10:12:48.012] | : . '  $ workers: int 2
[10:12:48.013] | : . ' Evaluator formal arguments: [n=1]
[10:12:48.013] | : . ' List of 1
[10:12:48.013] | : . '  $ workers: int 2
[10:12:48.014] | : . ' Backend factory arguments: [n=1]
[10:12:48.014] | : . ' Dotted pair list of 1
[10:12:48.014] | : . '  $ workers: int 2
[10:12:48.015] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:48.015] | : . makeFutureBackend(<tweaked>) ... done
