
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,toolarge.R’

> library(future)
[10:12:04.453] Option 'future.startup.script': TRUE
[10:12:04.453] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:04.453] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[10:12:04.455] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:04.456] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:04.456] | : all.equal() for FutureStrategyList ...
[10:12:04.456] | : . New stack:
[10:12:04.456] | : . List of 1
[10:12:04.456] | : .  $ :function (..., workers = 2L)  
[10:12:04.456] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:04.456] | : .   ..- attr(*, "init")= logi TRUE
[10:12:04.456] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:04.456] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:04.456] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:04.456] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:04.456] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:12:04.456] | : .   ..- attr(*, "tweaks")=List of 1
[10:12:04.456] | : .   .. ..$ workers: int 2
[10:12:04.456] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[10:12:04.456] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:04.461] | : . Old stack:
[10:12:04.462] | : . List of 1
[10:12:04.462] | : .  $ :function (..., envir = parent.frame())  
[10:12:04.462] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:04.462] | : .   ..- attr(*, "init")= logi TRUE
[10:12:04.462] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:04.462] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:04.462] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:04.462] | : .   ..- attr(*, "call")= language plan(sequential)
[10:12:04.462] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:04.466] | : . Not identical
[10:12:04.466] | : . all.equal() for future ...
[10:12:04.467] | : . ' List of 2
[10:12:04.467] | : . '  $ target :function (..., workers = 2L)  
[10:12:04.467] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
