
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:23:27.998] Option 'future.startup.script': TRUE
[09:23:27.998] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:27.998] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:23:28.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:28.001] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:28.001] | : all.equal() for FutureStrategyList ...
[09:23:28.001] | : . New stack:
[09:23:28.001] | : . List of 1
[09:23:28.001] | : .  $ :function (..., workers = 2L)  
[09:23:28.001] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:23:28.001] | : .   ..- attr(*, "init")= logi TRUE
[09:23:28.001] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:28.001] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:28.001] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:28.001] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:28.001] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:23:28.001] | : .   ..- attr(*, "tweaks")=List of 1
[09:23:28.001] | : .   .. ..$ workers: int 2
[09:23:28.001] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:23:28.001] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:28.005] | : . Old stack:
[09:23:28.005] | : . List of 1
[09:23:28.005] | : .  $ :function (..., envir = parent.frame())  
[09:23:28.005] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
