
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:23:46.954] Option 'future.startup.script': TRUE
[09:23:46.955] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:46.955] Future startup scripts found: <none>

> plan(multicore)
[09:23:46.956] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:46.956] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:46.957] | : all.equal() for FutureStrategyList ...
[09:23:46.957] | : . New stack:
[09:23:46.957] | : . List of 1
[09:23:46.957] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:46.957] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:46.957] | : .   ..- attr(*, "init")= logi TRUE
[09:23:46.957] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:46.957] | : .     ...)  
[09:23:46.957] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:46.957] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:46.957] | : .   ..- attr(*, "call")= language plan(multicore)
[09:23:46.957] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:46.960] | : . Old stack:
[09:23:46.960] | : . List of 1
[09:23:46.960] | : .  $ :function (..., envir = parent.frame())  
