
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[12:20:58.514] Attempting to find a working pid_exists_*() function ...
[12:20:58.514] Call: tools::pskill(108472, signal = 0L): TRUE
[12:20:58.515] Call: tools::pskill(108472, signal = 0L): TRUE
[12:20:58.515] - success
[12:20:58.515] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[12:20:58.515] [local output] makeClusterPSOCK() ...
[12:20:58.560] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[12:20:58.561] |  [local output] Base port: 11170
[12:20:58.561] |  [local output] Getting setup options for 2 cluster nodes ...
[12:20:58.561] |  [local output] Node #1 of 2 ...
[12:20:58.562] |  [local output] localMachine=TRUE => revtunnel=FALSE

[12:20:58.563] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpYr6p7Y/worker.rank=1.parallelly.parent=108472.1a7b8314aacbd.pid")),silent=TRUE)' -e 'file.exists("/tmp/RtmpYr6p7Y/worker.rank=1.parallelly.parent=108472.1a7b8314aacbd.pid")'’
[12:20:58.737] |  - Possible to infer worker's PID: TRUE
[12:20:58.737] |  [local output] Rscript port: 11170

[12:20:58.737] |  [local output] Node #2 of 2 ...
[12:20:58.738] |  [local output] localMachine=TRUE => revtunnel=FALSE

[12:20:58.738] |  [local output] Rscript port: 11170

[12:20:58.739] |  [local output] Getting setup options for 2 cluster nodes ... done
[12:20:58.739] |  [local output] Parallel setup requested for some PSOCK nodes
[12:20:58.739] |  [local output] Setting up PSOCK nodes in parallel
[12:20:58.739] |  List of 36
[12:20:58.739] |   $ worker          : chr "localhost"
[12:20:58.739] |    ..- attr(*, "localhost")= logi TRUE
[12:20:58.739] |   $ master          : chr "localhost"
[12:20:58.739] |   $ port            : int 11170
[12:20:58.739] |   $ connectTimeout  : num 120
[12:20:58.739] |   $ timeout         : num 2592000
[12:20:58.739] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[12:20:58.739] |   $ homogeneous     : logi TRUE
[12:20:58.739] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[12:20:58.739] |   $ rscript_envs    : NULL
[12:20:58.739] |   $ rscript_libs    : NULL
[12:20:58.739] |   $ rscript_startup : NULL
[12:20:58.739] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[12:20:58.739] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[12:20:58.739] |   $ methods         : logi TRUE
[12:20:58.739] |   $ socketOptions   : chr "no-delay"
[12:20:58.739] |   $ useXDR          : logi FALSE
[12:20:58.739] |   $ outfile         : chr "/dev/null"
[12:20:58.739] |   $ renice          : int NA
[12:20:58.739] |   $ rshcmd          : NULL
[12:20:58.739] |   $ user            : chr(0) 
[12:20:58.739] |   $ revtunnel       : logi FALSE
[12:20:58.739] |   $ rshlogfile      : NULL
[12:20:58.739] |   $ rshopts         : chr(0) 
[12:20:58.739] |   $ rank            : int 1
[12:20:58.739] |   $ manual          : logi FALSE
[12:20:58.739] |   $ dryrun          : logi FALSE
[12:20:58.739] |   $ quiet           : logi FALSE
[12:20:58.739] |   $ setup_strategy  : chr "parallel"
[12:20:58.739] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[12:20:58.739] |   $ pidfile         : chr "/tmp/RtmpYr6p7Y/worker.rank=1.parallelly.parent=108472.1a7b8314aacbd.pid"
[12:20:58.739] |   $ rshcmd_label    : NULL
[12:20:58.739] |   $ rsh_call        : NULL
[12:20:58.739] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[12:20:58.739] |   $ localMachine    : logi TRUE
[12:20:58.739] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[12:20:58.739] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[12:20:58.739] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[12:20:58.739] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[12:20:58.739] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[12:20:58.739] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[12:20:58.739] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[12:20:58.739] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[12:20:58.739] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[12:20:58.739] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[12:20:58.739] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[12:20:58.739] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[12:20:58.739] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[12:20:58.739] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[12:20:58.739] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[12:20:58.739] |   $ arguments       :List of 29
[12:20:58.739] |    ..$ worker          : chr "localhost"
[12:20:58.739] |    ..$ master          : NULL
[12:20:58.739] |    ..$ port            : int 11170
[12:20:58.739] |    ..$ connectTimeout  : num 120
[12:20:58.739] |    ..$ timeout         : num 2592000
[12:20:58.739] |    ..$ rscript         : NULL
[12:20:58.739] |    ..$ homogeneous     : NULL
[12:20:58.739] |    ..$ rscript_args    : NULL
[12:20:58.739] |    ..$ rscript_envs    : NULL
[12:20:58.739] |    ..$ rscript_libs    : NULL
[12:20:58.739] |    ..$ rscript_startup : NULL
[12:20:58.739] |    ..$ rscript_sh      : chr "auto"
[12:20:58.739] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[12:20:58.739] |    ..$ methods         : logi TRUE
[12:20:58.739] |    ..$ socketOptions   : chr "no-delay"
[12:20:58.739] |    ..$ useXDR          : logi FALSE
[12:20:58.739] |    ..$ outfile         : chr "/dev/null"
[12:20:58.739] |    ..$ renice          : int NA
[12:20:58.739] |    ..$ rshcmd          : NULL
[12:20:58.739] |    ..$ user            : NULL
[12:20:58.739] |    ..$ revtunnel       : logi NA
[12:20:58.739] |    ..$ rshlogfile      : NULL
[12:20:58.739] |    ..$ rshopts         : NULL
[12:20:58.739] |    ..$ rank            : int 1
[12:20:58.739] |    ..$ manual          : logi FALSE
[12:20:58.739] |    ..$ dryrun          : logi FALSE
[12:20:58.739] |    ..$ quiet           : logi FALSE
[12:20:58.739] |    ..$ setup_strategy  : chr "parallel"
[12:20:58.739] |    ..$ calls           : logi FALSE
[12:20:58.739] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[12:20:58.758] |  [local output] System call to launch all workers:
