
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:49:54.856] Attempting to find a working pid_exists_*() function ...
[10:49:54.857] Call: tools::pskill(103238, signal = 0L): TRUE
[10:49:54.857] Call: tools::pskill(103238, signal = 0L): TRUE
[10:49:54.857] - success
[10:49:54.857] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:49:54.857] [local output] makeClusterPSOCK() ...
[10:49:54.895] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:49:54.896] |  [local output] Base port: 11070
[10:49:54.896] |  [local output] Getting setup options for 2 cluster nodes ...
[10:49:54.897] |  [local output] Node #1 of 2 ...
[10:49:54.897] |  [local output] localMachine=TRUE => revtunnel=FALSE

[10:49:54.898] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/Rtmp1vXhtc/worker.rank=1.parallelly.parent=103238.193466c51bb.pid")),silent=TRUE)' -e 'file.exists("/tmp/Rtmp1vXhtc/worker.rank=1.parallelly.parent=103238.193466c51bb.pid")'’
[10:49:55.075] |  - Possible to infer worker's PID: TRUE
[10:49:55.075] |  [local output] Rscript port: 11070

[10:49:55.076] |  [local output] Node #2 of 2 ...
[10:49:55.076] |  [local output] localMachine=TRUE => revtunnel=FALSE

[10:49:55.077] |  [local output] Rscript port: 11070

[10:49:55.077] |  [local output] Getting setup options for 2 cluster nodes ... done
[10:49:55.077] |  [local output] Parallel setup requested for some PSOCK nodes
[10:49:55.078] |  [local output] Setting up PSOCK nodes in parallel
[10:49:55.078] |  List of 36
[10:49:55.078] |   $ worker          : chr "localhost"
[10:49:55.078] |    ..- attr(*, "localhost")= logi TRUE
[10:49:55.078] |   $ master          : chr "localhost"
[10:49:55.078] |   $ port            : int 11070
[10:49:55.078] |   $ connectTimeout  : num 120
[10:49:55.078] |   $ timeout         : num 2592000
[10:49:55.078] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[10:49:55.078] |   $ homogeneous     : logi TRUE
[10:49:55.078] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[10:49:55.078] |   $ rscript_envs    : NULL
[10:49:55.078] |   $ rscript_libs    : NULL
[10:49:55.078] |   $ rscript_startup : NULL
[10:49:55.078] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[10:49:55.078] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:49:55.078] |   $ methods         : logi TRUE
[10:49:55.078] |   $ socketOptions   : chr "no-delay"
[10:49:55.078] |   $ useXDR          : logi FALSE
[10:49:55.078] |   $ outfile         : chr "/dev/null"
[10:49:55.078] |   $ renice          : int NA
