
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:31:42.059] Attempting to find a working pid_exists_*() function ...
[10:31:42.059] Call: tools::pskill(102597, signal = 0L): TRUE
[10:31:42.059] Call: tools::pskill(102597, signal = 0L): TRUE
[10:31:42.059] - success
[10:31:42.059] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:31:42.060] [local output] makeClusterPSOCK() ...
[10:31:42.100] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:31:42.101] |  [local output] Base port: 11418
[10:31:42.101] |  [local output] Getting setup options for 2 cluster nodes ...
[10:31:42.101] |  [local output] Node #1 of 2 ...
[10:31:42.101] |  [local output] localMachine=TRUE => revtunnel=FALSE

[10:31:42.102] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/Rtmp98PJcs/worker.rank=1.parallelly.parent=102597.190c54e69c34c.pid")),silent=TRUE)' -e 'file.exists("/tmp/Rtmp98PJcs/worker.rank=1.parallelly.parent=102597.190c54e69c34c.pid")'’
[10:31:42.289] |  - Possible to infer worker's PID: TRUE
[10:31:42.289] |  [local output] Rscript port: 11418

[10:31:42.289] |  [local output] Node #2 of 2 ...
[10:31:42.290] |  [local output] localMachine=TRUE => revtunnel=FALSE

[10:31:42.290] |  [local output] Rscript port: 11418

[10:31:42.291] |  [local output] Getting setup options for 2 cluster nodes ... done
[10:31:42.291] |  [local output] Parallel setup requested for some PSOCK nodes
[10:31:42.291] |  [local output] Setting up PSOCK nodes in parallel
[10:31:42.292] |  List of 36
[10:31:42.292] |   $ worker          : chr "localhost"
[10:31:42.292] |    ..- attr(*, "localhost")= logi TRUE
[10:31:42.292] |   $ master          : chr "localhost"
[10:31:42.292] |   $ port            : int 11418
[10:31:42.292] |   $ connectTimeout  : num 120
[10:31:42.292] |   $ timeout         : num 2592000
[10:31:42.292] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[10:31:42.292] |   $ homogeneous     : logi TRUE
