
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> 
> if (requireNamespace("tinytest", quietly=TRUE)) {
+     tinytest::test_package("RcppArmadillo")
+ }

test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    1 tests OK 
test_complex.R................    2 tests OK 
test_complex.R................    3 tests OK 
test_complex.R................    4 tests OK 
test_complex.R................    5 tests OK 
test_complex.R................    6 tests OK 
test_complex.R................    7 tests OK 
test_complex.R................    8 tests OK 
test_complex.R................    9 tests OK 
test_complex.R................   10 tests OK 
test_complex.R................   11 tests OK 4.8s

test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    1 tests OK 
test_cube.R...................    2 tests OK 
test_cube.R...................    3 tests OK 
test_cube.R...................    4 tests OK 
test_cube.R...................    5 tests OK 
test_cube.R...................    6 tests OK 
test_cube.R...................    6 tests OK 
test_cube.R...................    6 tests OK 
test_cube.R...................    6 tests OK 
test_cube.R...................    7 tests OK 
test_cube.R...................    8 tests OK 
test_cube.R...................    9 tests OK 
test_cube.R...................   10 tests OK 
test_cube.R...................   11 tests OK 
test_cube.R...................   12 tests OK 
test_cube.R...................   12 tests OK 
test_cube.R...................   12 tests OK 
test_cube.R...................   12 tests OK 
test_cube.R...................   13 tests OK 
test_cube.R...................   14 tests OK 
test_cube.R...................   15 tests OK 
test_cube.R...................   16 tests OK 
test_cube.R...................   17 tests OK 
test_cube.R...................   18 tests OK 5.5s

test_fastLm.R.................    0 tests    
test_fastLm.R.................    0 tests    
test_fastLm.R.................    0 tests    
test_fastLm.R.................    0 tests    
test_fastLm.R.................    0 tests    
test_fastLm.R.................    1 tests OK 
test_fastLm.R.................    2 tests OK 
test_fastLm.R.................    3 tests OK 
test_fastLm.R.................    3 tests OK 
test_fastLm.R.................    3 tests OK 
test_fastLm.R.................    3 tests OK 
test_fastLm.R.................    4 tests OK 
test_fastLm.R.................    5 tests OK 
test_fastLm.R.................    6 tests OK 
test_fastLm.R.................    7 tests OK 
test_fastLm.R.................    8 tests OK 
test_fastLm.R.................    8 tests OK 
test_fastLm.R.................    8 tests OK 
test_fastLm.R.................    8 tests OK 
test_fastLm.R.................    9 tests OK 
test_fastLm.R.................   10 tests OK 
test_fastLm.R.................   11 tests OK 
test_fastLm.R.................   12 tests OK 
test_fastLm.R.................   12 tests OK 
test_fastLm.R.................   12 tests OK 
test_fastLm.R.................   13 tests OK 
test_fastLm.R.................   14 tests OK 
test_fastLm.R.................   15 tests OK 
test_fastLm.R.................   16 tests OK 
test_fastLm.R.................   16 tests OK 
test_fastLm.R.................   16 tests OK 
test_fastLm.R.................   17 tests OK 
test_fastLm.R.................   18 tests OK 
test_fastLm.R.................   19 tests OK 
test_fastLm.R.................   20 tests OK 
test_fastLm.R.................   20 tests OK 
test_fastLm.R.................   20 tests OK 
test_fastLm.R.................   20 tests OK 
test_fastLm.R.................   21 tests OK 
test_fastLm.R.................   22 tests OK 
test_fastLm.R.................   23 tests OK 
test_fastLm.R.................   24 tests OK 
test_fastLm.R.................   25 tests OK 
test_fastLm.R.................   26 tests OK 
test_fastLm.R.................   27 tests OK 
test_fastLm.R.................   27 tests OK 
test_fastLm.R.................   28 tests OK 
test_fastLm.R.................   29 tests OK 
test_fastLm.R.................   29 tests OK 
test_fastLm.R.................   30 tests OK 24ms

test_fields_new.R.............    0 tests    
test_fields_new.R.............    0 tests    
test_fields_new.R.............    0 tests    
test_fields_new.R.............    0 tests    
test_fields_new.R.............    1 tests OK 
