
R version 4.3.3 (2024-02-29) -- "Angel Food Cake"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> 
> if (requireNamespace("tinytest", quietly=TRUE)) {
+     tinytest::test_package("RcppArmadillo")
+ }

test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    1 tests [0;32mOK[0m 
test_complex.R................    2 tests [0;32mOK[0m 
test_complex.R................    3 tests [0;32mOK[0m 
test_complex.R................    4 tests [0;32mOK[0m 
test_complex.R................    5 tests [0;32mOK[0m 
test_complex.R................    6 tests [0;32mOK[0m 
test_complex.R................    7 tests [0;32mOK[0m 
test_complex.R................    8 tests [0;32mOK[0m 
test_complex.R................    9 tests [0;32mOK[0m 
test_complex.R................   10 tests [0;32mOK[0m 
test_complex.R................   11 tests [0;32mOK[0m [0;34m6.1s[0m

test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    0 tests    
test_cube.R...................    1 tests [0;32mOK[0m 
test_cube.R...................    2 tests [0;32mOK[0m 
test_cube.R...................    3 tests [0;32mOK[0m 
test_cube.R...................    4 tests [0;32mOK[0m 
test_cube.R...................    5 tests [0;32mOK[0m 
test_cube.R...................    6 tests [0;32mOK[0m 
test_cube.R...................    6 tests [0;32mOK[0m 
test_cube.R...................    6 tests [0;32mOK[0m 
test_cube.R...................    6 tests [0;32mOK[0m 
test_cube.R...................    7 tests [0;32mOK[0m 
test_cube.R...................    8 tests [0;32mOK[0m 
test_cube.R...................    9 tests [0;32mOK[0m 
test_cube.R...................   10 tests [0;32mOK[0m 
test_cube.R...................   11 tests [0;32mOK[0m 
test_cube.R...................   12 tests [0;32mOK[0m 
test_cube.R...................   12 tests [0;32mOK[0m 
test_cube.R...................   12 tests [0;32mOK[0m 
test_cube.R...................   12 tests [0;32mOK[0m 
test_cube.R...................   13 tests [0;32mOK[0m 
test_cube.R...................   14 tests [0;32mOK[0m 
test_cube.R...................   15 tests [0;32mOK[0m 
test_cube.R...................   16 tests [0;32mOK[0m 
test_cube.R...................   17 tests [0;32mOK[0m 
test_cube.R...................   18 tests [0;32mOK[0m [0;34m6.4s[0m

test_fastLm.R.................    0 tests    
