
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[14:33:31.507] Option 'future.startup.script': TRUE
[14:33:31.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:31.508] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[14:33:31.555] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.555] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:31.555] | : all.equal() for FutureStrategyList ...
[14:33:31.556] | : . New stack:
[14:33:31.556] | : . List of 1
[14:33:31.556] | : .  $ :function (..., envir = parent.frame())  
[14:33:31.556] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.556] | : .   ..- attr(*, "init")= logi TRUE
[14:33:31.556] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.556] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.556] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.556] | : .   ..- attr(*, "call")= language plan(strategy)
[14:33:31.556] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.558] | : . Old stack:
[14:33:31.558] | : . List of 1
[14:33:31.558] | : .  $ :function (..., envir = parent.frame())  
[14:33:31.558] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.558] | : .   ..- attr(*, "init")= logi TRUE
[14:33:31.558] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.558] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.558] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.558] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:31.558] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.562] | : . Not identical
[14:33:31.562] | : . all.equal() for future ...
[14:33:31.562] | : . ' List of 2
[14:33:31.562] | : . '  $ target :function (..., envir = parent.frame())  
[14:33:31.562] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.562] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:31.562] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.562] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.562] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.562] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:33:31.562] | : . '  $ current:function (..., envir = parent.frame())  
[14:33:31.562] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.562] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:31.562] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.562] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.562] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.562] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:31.567] | : . all.equal() for future ... done
[14:33:31.567] | : all.equal() for FutureStrategyList ... done
[14:33:31.567] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:31.567] | : List of future strategies:
[14:33:31.567] | : 1. sequential:
[14:33:31.567] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:31.567] | :    - tweaked: FALSE
[14:33:31.567] | :    - call: plan(sequential)
[14:33:31.567] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:33:31.568] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:31.568] future(..., label = NULL) ...
[14:33:31.568] | lazy: FALSE
[14:33:31.568] | stdout: TRUE
[14:33:31.568] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[14:33:31.569] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[14:33:31.569] | : Searching for globals ...
[14:33:31.588] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[14:33:31.588] | : Searching for globals ... done
[14:33:31.588] | : Resolving globals: TRUE
[14:33:31.589] | : Resolving any globals that are futures ...
[14:33:31.589] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[14:33:31.589] | : Resolving any globals that are futures ... done
[14:33:31.589] | : Search for packages associated with the globals ...
[14:33:31.589] | : . Packages associated with globals: [1] ‘base’
[14:33:31.590] | : . Packages: [1] ‘base’
[14:33:31.590] | : Search for packages associated with the globals ... done
[14:33:31.590] | : Resolving futures part of globals (recursively) ...
[14:33:31.590] | : . resolve() for FutureGlobals ...
[14:33:31.590] | : . ' recursive: 99
[14:33:31.591] | : . ' Number of elements: 1
[14:33:31.591] | : . ' elements: ‘x’
[14:33:31.591] | : . ' 'obj' is list
[14:33:31.591] | : . ' resolve(obj, ...) ...
[14:33:31.591] | : . ' , resolve() for list ...
[14:33:31.591] | : . ' , ; recursive: 98
[14:33:31.592] | : . ' , ; Number of elements: 0
[14:33:31.592] | : . ' , resolve() for list ... done
[14:33:31.592] | : . ' resolve(obj, ...) ... done
[14:33:31.592] | : . ' resolved() ...
[14:33:31.592] | : . ' , resolved() for list ...
[14:33:31.592] | : . ' , ; Number of elements: 0
[14:33:31.592] | : . ' , ; Number of futures: 0
[14:33:31.592] | : . ' , resolved() for list ... done
[14:33:31.592] | : . ' resolved() ... done
[14:33:31.593] | : . ' length: 0 (resolved future 1)
[14:33:31.593] | : . resolve() for FutureGlobals ... done
[14:33:31.593] | : . globals: [1] ‘x’
[14:33:31.593] | : Resolving futures part of globals (recursively) ... done
[14:33:31.593] | : Packages after dropping 'base': [0] 
[14:33:31.593] | : globals: [1] ‘x’
[14:33:31.593] | : packages: [0] 
[14:33:31.593] | getGlobalsAndPackages() ... done
[14:33:31.594] | run() for ‘Future’ (<unnamed-1>) ...
[14:33:31.594] | : state: ‘created’
[14:33:31.594] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.594] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[14:33:31.594] | : . ' function (..., envir = parent.frame())  
[14:33:31.594] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.594] | : . '  - attr(*, "init")= logi TRUE
[14:33:31.594] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.594] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.594] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.594] | : . '  - attr(*, "call")= language plan(sequential)
[14:33:31.597] | : . ' init: TRUE
[14:33:31.597] | : . ' makeFutureBackend(<sequential>) ...
[14:33:31.597] | : . ' , Backend function: <‘NULL’>
[14:33:31.597] | : . ' , Evaluator tweak arguments: [n=0]
[14:33:31.597] | : . ' ,  list()
[14:33:31.597] | : . ' , Evaluator formal arguments: [n=1]
[14:33:31.597] | : . ' , Dotted pair list of 1
[14:33:31.597] | : . ' ,  $ envir: language parent.frame()
[14:33:31.598] | : . ' , Arguments passed to the future-backend factory: [n=1]
[14:33:31.598] | : . ' , List of 1
[14:33:31.598] | : . ' ,  $ envir: language parent.frame()
[14:33:31.599] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:31.599] | : . ' makeFutureBackend(<sequential>) ... done
[14:33:31.599] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[14:33:31.599] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:31.599] | : Using SequentialFutureBackend ...
[14:33:31.599] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:31.600] | : . Launching futures ...
[14:33:31.600] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:33:31.600] | : . ' , getFutureData() ...
[14:33:31.600] | : . ' , ; getFutureCore() ...
[14:33:31.600] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:31.600] | : . ' , ; getFutureCore() ... done
[14:33:31.601] | : . ' , ; getFutureCapture() ...
[14:33:31.601] | : . ' , ; getFutureCapture() ... done
[14:33:31.601] | : . ' , ; getFutureContext() ...
[14:33:31.601] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.601] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:31.601] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:31.601] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:31.601] | : . ' , ; getFutureContext() ... done
[14:33:31.602] | : . ' , getFutureData() ... done
[14:33:31.604] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.604] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:31.604] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:31.605] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:31.605] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:31.605] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:31.605] | : . ' , ; ` | New stack:
[14:33:31.605] | : . ' , ; ` | List of 1
[14:33:31.605] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:31.605] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.605] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:31.605] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.605] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.605] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.605] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:31.605] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.609] | : . ' , ; ` | Old stack:
[14:33:31.609] | : . ' , ; ` | List of 1
[14:33:31.609] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:31.609] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.609] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:31.609] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.609] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.609] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
