
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[09:04:10.005] Option 'future.startup.script': TRUE
[09:04:10.005] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:10.006] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:04:10.008] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.009] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:10.009] | : all.equal() for FutureStrategyList ...
[09:04:10.009] | : . New stack:
[09:04:10.009] | : . List of 1
[09:04:10.009] | : .  $ :function (..., workers = 2L)  
[09:04:10.009] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:10.009] | : .   ..- attr(*, "init")= logi TRUE
[09:04:10.009] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:10.009] | : .     ...)  
[09:04:10.009] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.009] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.009] | : .   ..- attr(*, "tweaks")=List of 1
[09:04:10.009] | : .   .. ..$ workers: int 2
[09:04:10.009] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:10.009] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:10.013] | : . Old stack:
[09:04:10.013] | : . List of 1
[09:04:10.013] | : .  $ :function (..., envir = parent.frame())  
[09:04:10.013] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:10.013] | : .   ..- attr(*, "init")= logi TRUE
[09:04:10.013] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:10.013] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:10.013] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:10.013] | : .   ..- attr(*, "call")= language plan(sequential)
[09:04:10.013] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:10.018] | : . Not identical
[09:04:10.018] | : . all.equal() for future ...
[09:04:10.018] | : . ' List of 2
[09:04:10.018] | : . '  $ target :function (..., workers = 2L)  
[09:04:10.018] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:10.018] | : . '   ..- attr(*, "init")= logi TRUE
[09:04:10.018] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:10.018] | : . '     ...)  
[09:04:10.018] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.018] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.018] | : . '   ..- attr(*, "tweaks")=List of 1
[09:04:10.018] | : . '   .. ..$ workers: int 2
[09:04:10.018] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:10.018] | : . '  $ current:function (..., envir = parent.frame())  
[09:04:10.018] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:10.018] | : . '   ..- attr(*, "init")= logi TRUE
[09:04:10.018] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:10.018] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:10.018] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:10.018] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:04:10.023] | : . ' Formals differ
[09:04:10.023] | : . all.equal() for future ... done
[09:04:10.023] | : . Future strategies differ at level 1
[09:04:10.023] | : all.equal() for FutureStrategyList ... done
[09:04:10.023] | : plan(): Setting new future backend stack:
[09:04:10.023] | : List of future strategies:
[09:04:10.023] | : 1. multicore:
[09:04:10.023] | :    - args: function (..., workers = 2L)
[09:04:10.023] | :    - tweaked: TRUE
[09:04:10.023] | :    - call: plan(multicore, workers = 2L)
[09:04:10.024] | : List of 1
[09:04:10.024] | :  $ :function (..., workers = 2L)  
