
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[14:32:26.624] Option 'future.startup.script': TRUE
[14:32:26.624] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:26.624] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[14:32:26.626] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:26.627] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:26.627] | : all.equal() for FutureStrategyList ...
[14:32:26.627] | : . New stack:
[14:32:26.627] | : . List of 1
[14:32:26.627] | : .  $ :function (..., workers = 2)  
[14:32:26.627] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:32:26.627] | : .   ..- attr(*, "init")= logi TRUE
[14:32:26.627] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:26.627] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:26.627] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:26.627] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:26.627] | : .   ..- attr(*, "untweakable")= chr "persistent"
[14:32:26.627] | : .   ..- attr(*, "tweaks")=List of 1
[14:32:26.627] | : .   .. ..$ workers: num 2
[14:32:26.627] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[14:32:26.627] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:26.632] | : . Old stack:
[14:32:26.632] | : . List of 1
[14:32:26.632] | : .  $ :function (..., envir = parent.frame())  
[14:32:26.632] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:26.632] | : .   ..- attr(*, "init")= logi TRUE
[14:32:26.632] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:26.632] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:26.632] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:26.632] | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:26.632] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:26.636] | : . Not identical
[14:32:26.636] | : . all.equal() for future ...
[14:32:26.637] | : . ' List of 2
[14:32:26.637] | : . '  $ target :function (..., workers = 2)  
