
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[14:32:48.050] Option 'future.startup.script': TRUE
[14:32:48.050] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:48.050] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[14:32:48.093] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.093] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:48.094] | : all.equal() for FutureStrategyList ...
[14:32:48.094] | : . New stack:
[14:32:48.094] | : . List of 1
[14:32:48.094] | : .  $ :function (..., envir = parent.frame())  
[14:32:48.094] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.094] | : .   ..- attr(*, "init")= logi TRUE
[14:32:48.094] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.094] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.094] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.094] | : .   ..- attr(*, "call")= language plan(strategy)
[14:32:48.094] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.097] | : . Old stack:
[14:32:48.097] | : . List of 1
[14:32:48.097] | : .  $ :function (..., envir = parent.frame())  
[14:32:48.097] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.097] | : .   ..- attr(*, "init")= logi TRUE
[14:32:48.097] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.097] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.097] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.097] | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:48.097] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.100] | : . Not identical
[14:32:48.100] | : . all.equal() for future ...
[14:32:48.100] | : . ' List of 2
[14:32:48.100] | : . '  $ target :function (..., envir = parent.frame())  
[14:32:48.100] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.100] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:48.100] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.100] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.100] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.100] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:32:48.100] | : . '  $ current:function (..., envir = parent.frame())  
[14:32:48.100] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.100] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:48.100] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.100] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.100] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.100] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:32:48.106] | : . all.equal() for future ... done
[14:32:48.106] | : all.equal() for FutureStrategyList ... done
[14:32:48.107] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:48.107] | : List of future strategies:
[14:32:48.107] | : 1. sequential:
[14:32:48.107] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:48.107] | :    - tweaked: FALSE
[14:32:48.107] | :    - call: plan(sequential)
[14:32:48.107] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:48.107] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[14:32:48.108] future(..., label = NULL) ...
[14:32:48.109] | lazy: FALSE
[14:32:48.109] | stdout: TRUE
[14:32:48.109] | conditions: [n=1] ‘condition’
[14:32:48.110] | getGlobalsAndPackages() ...
[14:32:48.110] | : Searching for globals ...
[14:32:48.122] | : . globals found: [2] ‘{’, ‘<-’
[14:32:48.122] | : Searching for globals ... done
[14:32:48.122] | : Resolving globals: FALSE
[14:32:48.123] | : Search for packages associated with the globals ...
[14:32:48.123] | : . Packages associated with globals: [1] ‘base’
[14:32:48.123] | : . Packages: [1] ‘base’
[14:32:48.123] | : Search for packages associated with the globals ... done
[14:32:48.123] | : Packages after dropping 'base': [0] 
[14:32:48.124] | : globals: [0] 
[14:32:48.124] | : packages: [0] 
[14:32:48.124] | getGlobalsAndPackages() ... done
[14:32:48.125] | run() for ‘Future’ (<unnamed-1>) ...
[14:32:48.125] | : state: ‘created’
[14:32:48.125] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.125] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[14:32:48.125] | : . ' function (..., envir = parent.frame())  
[14:32:48.125] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.125] | : . '  - attr(*, "init")= logi TRUE
[14:32:48.125] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
