
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:16:36.410] Option 'future.startup.script': TRUE
[09:16:36.411] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:36.411] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:16:36.431] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.431] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:36.431] | : all.equal() for FutureStrategyList ...
[09:16:36.431] | : . New stack:
[09:16:36.431] | : . List of 1
[09:16:36.431] | : .  $ :function (..., envir = parent.frame())  
[09:16:36.431] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.431] | : .   ..- attr(*, "init")= logi TRUE
[09:16:36.431] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.431] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.431] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.431] | : .   ..- attr(*, "call")= language plan(strategy)
[09:16:36.431] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.435] | : . Old stack:
[09:16:36.435] | : . List of 1
[09:16:36.435] | : .  $ :function (..., envir = parent.frame())  
[09:16:36.435] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.435] | : .   ..- attr(*, "init")= logi TRUE
[09:16:36.435] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.435] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.435] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.435] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:36.435] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.437] | : . Not identical
[09:16:36.437] | : . all.equal() for future ...
[09:16:36.437] | : . ' List of 2
[09:16:36.437] | : . '  $ target :function (..., envir = parent.frame())  
[09:16:36.437] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.437] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:36.437] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.437] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.437] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.437] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:16:36.437] | : . '  $ current:function (..., envir = parent.frame())  
[09:16:36.437] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.437] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:36.437] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.437] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.437] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.437] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:36.442] | : . all.equal() for future ... done
[09:16:36.442] | : all.equal() for FutureStrategyList ... done
[09:16:36.442] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:36.442] | : List of future strategies:
[09:16:36.442] | : 1. sequential:
[09:16:36.442] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:36.442] | :    - tweaked: FALSE
[09:16:36.442] | :    - call: plan(sequential)
[09:16:36.443] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:16:36.443] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.443] future(..., label = NULL) ...
[09:16:36.444] | lazy: TRUE
[09:16:36.445] | stdout: TRUE
[09:16:36.445] | conditions: [n=1] ‘condition’
[09:16:36.446] | getGlobalsAndPackages() ...
[09:16:36.446] | : Searching for globals ...
[09:16:36.460] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:16:36.460] | : Searching for globals ... done
[09:16:36.461] | : Resolving globals: FALSE
[09:16:36.461] | : Search for packages associated with the globals ...
[09:16:36.461] | : . Packages associated with globals: [1] ‘base’
[09:16:36.462] | : . Packages: [1] ‘base’
[09:16:36.462] | : Search for packages associated with the globals ... done
[09:16:36.462] | : Packages after dropping 'base': [0] 
[09:16:36.462] | : globals: [1] ‘my_fcn’
[09:16:36.462] | : packages: [0] 
[09:16:36.462] | getGlobalsAndPackages() ... done
[09:16:36.462] future(..., label = NULL) ... done
[09:16:36.463] value() for Future (<unnamed-1>) ...
[09:16:36.463] | run() for ‘Future’ (<unnamed-1>) ...
[09:16:36.463] | : state: ‘created’
[09:16:36.463] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.463] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:16:36.464] | : . ' function (..., envir = parent.frame())  
[09:16:36.464] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.464] | : . '  - attr(*, "init")= logi TRUE
[09:16:36.464] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.464] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.464] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
