
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:02:47.762] Option 'future.startup.script': TRUE
[09:02:47.763] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:47.763] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:02:47.951] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:47.952] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:47.953] | : all.equal() for FutureStrategyList ...
[09:02:47.953] | : . New stack:
[09:02:47.953] | : . List of 1
[09:02:47.953] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:47.953] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:47.953] | : .   ..- attr(*, "init")= logi TRUE
[09:02:47.953] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:47.953] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:47.953] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:47.953] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:47.953] | : .   ..- attr(*, "tweaks")=List of 1
[09:02:47.953] | : .   .. ..$ workers:List of 1
[09:02:47.953] | : .   .. .. ..$ :List of 3
[09:02:47.953] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:02:47.953] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:47.953] | : .   .. .. .. ..$ host: chr "localhost"
[09:02:47.953] | : .   .. .. .. ..$ rank: num 0
[09:02:47.953] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:47.953] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:47.953] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:47.953] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
