
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[14:33:35.960] Option 'future.startup.script': TRUE
[14:33:35.960] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:35.960] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[14:33:35.962] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:35.963] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:35.963] | : all.equal() for FutureStrategyList ...
[14:33:35.963] | : . New stack:
[14:33:35.963] | : . List of 1
[14:33:35.963] | : .  $ :function (..., workers = 2L)  
[14:33:35.963] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:33:35.963] | : .   ..- attr(*, "init")= logi TRUE
[14:33:35.963] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:35.963] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:35.963] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:35.963] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:35.963] | : .   ..- attr(*, "untweakable")= chr "persistent"
[14:33:35.963] | : .   ..- attr(*, "tweaks")=List of 1
[14:33:35.963] | : .   .. ..$ workers: int 2
[14:33:35.963] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[14:33:35.963] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:35.967] | : . Old stack:
[14:33:35.968] | : . List of 1
[14:33:35.968] | : .  $ :function (..., envir = parent.frame())  
[14:33:35.968] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
