
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:17:25.711] Option 'future.startup.script': TRUE
[09:17:25.711] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:17:25.711] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:17:25.716] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:25.717] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:17:25.717] | : all.equal() for FutureStrategyList ...
[09:17:25.717] | : . New stack:
[09:17:25.717] | : . List of 1
[09:17:25.717] | : .  $ :function (..., workers = 2L)  
[09:17:25.717] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:25.717] | : .   ..- attr(*, "init")= logi TRUE
[09:17:25.717] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:25.717] | : .     ...)  
[09:17:25.717] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.717] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.717] | : .   ..- attr(*, "tweaks")=List of 1
[09:17:25.717] | : .   .. ..$ workers: int 2
[09:17:25.717] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:25.717] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:25.721] | : . Old stack:
[09:17:25.722] | : . List of 1
[09:17:25.722] | : .  $ :function (..., envir = parent.frame())  
[09:17:25.722] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:25.722] | : .   ..- attr(*, "init")= logi TRUE
[09:17:25.722] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:25.722] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:25.722] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:25.722] | : .   ..- attr(*, "call")= language plan(sequential)
[09:17:25.722] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:25.725] | : . Not identical
[09:17:25.725] | : . all.equal() for future ...
[09:17:25.725] | : . ' List of 2
[09:17:25.725] | : . '  $ target :function (..., workers = 2L)  
[09:17:25.725] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:25.725] | : . '   ..- attr(*, "init")= logi TRUE
[09:17:25.725] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:25.725] | : . '     ...)  
[09:17:25.725] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.725] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.725] | : . '   ..- attr(*, "tweaks")=List of 1
[09:17:25.725] | : . '   .. ..$ workers: int 2
[09:17:25.725] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:25.725] | : . '  $ current:function (..., envir = parent.frame())  
[09:17:25.725] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:25.725] | : . '   ..- attr(*, "init")= logi TRUE
[09:17:25.725] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:25.725] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:25.725] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:25.725] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:17:25.730] | : . ' Formals differ
[09:17:25.730] | : . all.equal() for future ... done
[09:17:25.730] | : . Future strategies differ at level 1
[09:17:25.730] | : all.equal() for FutureStrategyList ... done
[09:17:25.731] | : plan(): Setting new future backend stack:
[09:17:25.731] | : List of future strategies:
[09:17:25.731] | : 1. multicore:
[09:17:25.731] | :    - args: function (..., workers = 2L)
[09:17:25.731] | :    - tweaked: TRUE
[09:17:25.731] | :    - call: plan(multicore, workers = 2L)
[09:17:25.731] | : List of 1
[09:17:25.731] | :  $ :function (..., workers = 2L)  
[09:17:25.731] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:25.731] | :   ..- attr(*, "init")= logi TRUE
[09:17:25.731] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:25.731] | :     ...)  
[09:17:25.731] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.731] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.731] | :   ..- attr(*, "tweaks")=List of 1
[09:17:25.731] | :   .. ..$ workers: int 2
[09:17:25.731] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:25.731] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
