
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[14:32:42.480] Option 'future.startup.script': TRUE
[14:32:42.481] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:42.481] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[14:32:42.495] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.495] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:42.495] | : all.equal() for FutureStrategyList ...
[14:32:42.495] | : . New stack:
[14:32:42.495] | : . List of 1
[14:32:42.495] | : .  $ :function (..., envir = parent.frame())  
[14:32:42.495] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.495] | : .   ..- attr(*, "init")= logi TRUE
[14:32:42.495] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.495] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.495] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.495] | : .   ..- attr(*, "call")= language plan(strategy)
[14:32:42.495] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.498] | : . Old stack:
[14:32:42.499] | : . List of 1
[14:32:42.499] | : .  $ :function (..., envir = parent.frame())  
[14:32:42.499] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.499] | : .   ..- attr(*, "init")= logi TRUE
[14:32:42.499] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.499] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.499] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.499] | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:42.499] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.501] | : . Not identical
[14:32:42.501] | : . all.equal() for future ...
[14:32:42.501] | : . ' List of 2
[14:32:42.501] | : . '  $ target :function (..., envir = parent.frame())  
[14:32:42.501] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.501] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:42.501] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.501] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.501] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.501] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:32:42.501] | : . '  $ current:function (..., envir = parent.frame())  
[14:32:42.501] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.501] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:42.501] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.501] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.501] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.501] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:32:42.506] | : . all.equal() for future ... done
[14:32:42.506] | : all.equal() for FutureStrategyList ... done
[14:32:42.506] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:42.506] | : List of future strategies:
[14:32:42.506] | : 1. sequential:
[14:32:42.506] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:42.506] | :    - tweaked: FALSE
[14:32:42.506] | :    - call: plan(sequential)
[14:32:42.507] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:42.507] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.507] future(..., label = NULL) ...
[14:32:42.507] | lazy: FALSE
[14:32:42.507] | stdout: TRUE
[14:32:42.507] | conditions: [n=1] ‘condition’
[14:32:42.508] | getGlobalsAndPackages() ...
[14:32:42.508] | : Searching for globals ...
[14:32:42.516] | : . globals found: [0] 
[14:32:42.516] | : Searching for globals ... done
[14:32:42.517] | : globals: [0] <none>
[14:32:42.517] | : packages: [0] <none>
[14:32:42.517] | getGlobalsAndPackages() ... done
[14:32:42.517] | run() for ‘Future’ (<unnamed-1>) ...
[14:32:42.518] | : state: ‘created’
[14:32:42.518] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.518] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[14:32:42.518] | : . ' function (..., envir = parent.frame())  
