
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[14:33:50.263] Option 'future.startup.script': TRUE
[14:33:50.264] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:50.264] Future startup scripts found: <none>
makeCluster():
[14:33:50.266] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:50.267] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:50.267] | : all.equal() for FutureStrategyList ...
[14:33:50.267] | : . New stack:
[14:33:50.267] | : . List of 1
[14:33:50.267] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[14:33:50.267] | : .     rscript_libs = .libPaths())  
[14:33:50.267] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:33:50.267] | : .   ..- attr(*, "init")= logi TRUE
[14:33:50.267] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:50.267] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:50.267] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:50.267] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:50.267] | : .   ..- attr(*, "untweakable")= chr "persistent"
[14:33:50.267] | : .   ..- attr(*, "call")= language plan(multisession)
[14:33:50.267] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:50.271] | : . Old stack:
[14:33:50.271] | : . List of 1
[14:33:50.271] | : .  $ :function (..., envir = parent.frame())  
[14:33:50.271] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:50.271] | : .   ..- attr(*, "init")= logi TRUE
[14:33:50.271] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:50.271] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:50.271] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:50.271] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:50.271] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:50.273] | : . Not identical
[14:33:50.275] | : . all.equal() for future ...
[14:33:50.275] | : . ' List of 2
[14:33:50.275] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[14:33:50.275] | : . '     rscript_libs = .libPaths())  
[14:33:50.275] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:33:50.275] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:50.275] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:50.275] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:50.275] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:50.275] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:50.275] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[14:33:50.275] | : . '   ..- attr(*, "call")= language plan(multisession)
[14:33:50.275] | : . '  $ current:function (..., envir = parent.frame())  
[14:33:50.275] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:50.275] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:50.275] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:50.275] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:50.275] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:50.275] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:50.280] | : . ' Formals differ
[14:33:50.280] | : . all.equal() for future ... done
[14:33:50.280] | : . Future strategies differ at level 1
[14:33:50.280] | : all.equal() for FutureStrategyList ... done
[14:33:50.280] | : plan(): Setting new future backend stack:
[14:33:50.280] | : List of future strategies:
[14:33:50.280] | : 1. multisession:
[14:33:50.280] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[14:33:50.280] | :    - tweaked: FALSE
[14:33:50.280] | :    - call: plan(multisession)
[14:33:50.281] | : List of 1
[14:33:50.281] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[14:33:50.281] | :     rscript_libs = .libPaths())  
