
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[11:41:50.888] Option 'future.startup.script': TRUE
[11:41:50.889] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:50.889] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[11:41:50.898] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:50.898] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:50.898] | : all.equal() for FutureStrategyList ...
[11:41:50.898] | : . New stack:
[11:41:50.898] | : . List of 1
[11:41:50.898] | : .  $ :function (..., envir = parent.frame())  
[11:41:50.898] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.898] | : .   ..- attr(*, "init")= logi TRUE
[11:41:50.898] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.898] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.898] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.898] | : .   ..- attr(*, "call")= language plan(strategy)
[11:41:50.898] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:50.902] | : . Old stack:
[11:41:50.902] | : . List of 1
[11:41:50.902] | : .  $ :function (..., envir = parent.frame())  
[11:41:50.902] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.902] | : .   ..- attr(*, "init")= logi TRUE
[11:41:50.902] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.902] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.902] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.902] | : .   ..- attr(*, "call")= language plan(sequential)
[11:41:50.902] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:50.904] | : . Not identical
[11:41:50.904] | : . all.equal() for future ...
[11:41:50.904] | : . ' List of 2
[11:41:50.904] | : . '  $ target :function (..., envir = parent.frame())  
[11:41:50.904] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.904] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:50.904] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.904] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.904] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.904] | : . '   ..- attr(*, "call")= language plan(strategy)
[11:41:50.904] | : . '  $ current:function (..., envir = parent.frame())  
[11:41:50.904] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.904] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:50.904] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.904] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.904] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.904] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:50.908] | : . all.equal() for future ... done
[11:41:50.908] | : all.equal() for FutureStrategyList ... done
[11:41:50.908] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:50.908] | : List of future strategies:
[11:41:50.908] | : 1. sequential:
[11:41:50.908] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:50.908] | :    - tweaked: FALSE
[11:41:50.908] | :    - call: plan(sequential)
[11:41:50.909] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:41:50.909] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
