
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[08:45:48.738] Attempting to find a working pid_exists_*() function ...
[08:45:48.738] Call: tools::pskill(99651, signal = 0L): TRUE
[08:45:48.739] Call: tools::pskill(99651, signal = 0L): TRUE
[08:45:48.739] - success
[08:45:48.739] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[08:45:48.739] [local output] makeClusterPSOCK() ...
[08:45:48.781] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[08:45:48.782] |  [local output] Base port: 11636
[08:45:48.782] |  [local output] Getting setup options for 2 cluster nodes ...
[08:45:48.782] |  [local output] Node #1 of 2 ...
[08:45:48.783] |  [local output] localMachine=TRUE => revtunnel=FALSE

[08:45:48.783] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpdLXHrB/worker.rank=1.parallelly.parent=99651.18543e9a84ca.pid")),silent=TRUE)' -e 'file.exists("/tmp/RtmpdLXHrB/worker.rank=1.parallelly.parent=99651.18543e9a84ca.pid")'’
[08:45:48.962] |  - Possible to infer worker's PID: TRUE
[08:45:48.963] |  [local output] Rscript port: 11636

[08:45:48.963] |  [local output] Node #2 of 2 ...
[08:45:48.963] |  [local output] localMachine=TRUE => revtunnel=FALSE

[08:45:48.964] |  [local output] Rscript port: 11636

[08:45:48.964] |  [local output] Getting setup options for 2 cluster nodes ... done
[08:45:48.964] |  [local output] Parallel setup requested for some PSOCK nodes
[08:45:48.965] |  [local output] Setting up PSOCK nodes in parallel
[08:45:48.965] |  List of 36
[08:45:48.965] |   $ worker          : chr "localhost"
[08:45:48.965] |    ..- attr(*, "localhost")= logi TRUE
[08:45:48.965] |   $ master          : chr "localhost"
[08:45:48.965] |   $ port            : int 11636
[08:45:48.965] |   $ connectTimeout  : num 120
[08:45:48.965] |   $ timeout         : num 2592000
[08:45:48.965] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[08:45:48.965] |   $ homogeneous     : logi TRUE
[08:45:48.965] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[08:45:48.965] |   $ rscript_envs    : NULL
[08:45:48.965] |   $ rscript_libs    : NULL
[08:45:48.965] |   $ rscript_startup : NULL
[08:45:48.965] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[08:45:48.965] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[08:45:48.965] |   $ methods         : logi TRUE
[08:45:48.965] |   $ socketOptions   : chr "no-delay"
[08:45:48.965] |   $ useXDR          : logi FALSE
[08:45:48.965] |   $ outfile         : chr "/dev/null"
[08:45:48.965] |   $ renice          : int NA
