
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,worker-termination.R’

> library(future)
[08:09:20.762] Option 'future.startup.script': TRUE
[08:09:20.762] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:20.762] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[08:09:20.765] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.766] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:20.766] | : all.equal() for FutureStrategyList ...
[08:09:20.766] | : . New stack:
[08:09:20.766] | : . List of 1
[08:09:20.766] | : .  $ :function (..., workers = 2L, envir = parent.frame())  
[08:09:20.766] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:20.766] | : .   ..- attr(*, "init")= logi TRUE
[08:09:20.766] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.766] | : .     ...)  
[08:09:20.766] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.766] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.766] | : .   ..- attr(*, "tweaks")=List of 1
[08:09:20.766] | : .   .. ..$ workers: int 2
[08:09:20.766] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:20.766] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.771] | : . Old stack:
[08:09:20.771] | : . List of 1
[08:09:20.771] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.771] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.771] | : .   ..- attr(*, "init")= logi TRUE
[08:09:20.771] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.771] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.771] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.771] | : .   ..- attr(*, "call")= language plan(sequential)
[08:09:20.771] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.776] | : . Not identical
[08:09:20.776] | : . all.equal() for future ...
[08:09:20.776] | : . ' List of 2
[08:09:20.776] | : . '  $ target :function (..., workers = 2L, envir = parent.frame())  
[08:09:20.776] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:20.776] | : . '   ..- attr(*, "init")= logi TRUE
[08:09:20.776] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.776] | : . '     ...)  
[08:09:20.776] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.776] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.776] | : . '   ..- attr(*, "tweaks")=List of 1
[08:09:20.776] | : . '   .. ..$ workers: int 2
[08:09:20.776] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:20.776] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.776] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.776] | : . '   ..- attr(*, "init")= logi TRUE
[08:09:20.776] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.776] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.776] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.776] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:09:20.781] | : . ' Formals differ
[08:09:20.781] | : . all.equal() for future ... done
[08:09:20.781] | : . Future strategies differ at level 1
[08:09:20.781] | : all.equal() for FutureStrategyList ... done
[08:09:20.781] | : plan(): Setting new future backend stack:
[08:09:20.781] | : List of future strategies:
[08:09:20.781] | : 1. multicore:
[08:09:20.781] | :    - args: function (..., workers = 2L, envir = parent.frame())
[08:09:20.781] | :    - tweaked: TRUE
[08:09:20.781] | :    - call: plan(multicore, workers = 2L)
[08:09:20.782] | : List of 1
[08:09:20.782] | :  $ :function (..., workers = 2L, envir = parent.frame())  
[08:09:20.782] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:20.782] | :   ..- attr(*, "init")= logi TRUE
[08:09:20.782] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.782] | :     ...)  
[08:09:20.782] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.782] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.782] | :   ..- attr(*, "tweaks")=List of 1
[08:09:20.782] | :   .. ..$ workers: int 2
[08:09:20.782] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:20.782] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.785] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:09:20.785] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.785] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:09:20.786] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.786] | : . Legacy shutdown of cluster workers ...
[08:09:20.786] | : . ' Stopping existing cluster ...
[08:09:20.786] | : . ' , No pre-existing cluster. Skipping
