
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[08:08:20.614] Option 'future.startup.script': TRUE
[08:08:20.615] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:20.615] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:08:20.656] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:20.656] | : all.equal() for FutureStrategyList ...
[08:08:20.656] | : . New stack:
[08:08:20.656] | : . List of 1
[08:08:20.656] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.656] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.656] | : .   ..- attr(*, "init")= logi TRUE
[08:08:20.656] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.656] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.656] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.656] | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:20.656] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.661] | : . Old stack:
[08:08:20.661] | : . List of 1
[08:08:20.661] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.661] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.661] | : .   ..- attr(*, "init")= logi TRUE
[08:08:20.661] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.661] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.661] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.661] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:20.661] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.663] | : . Not identical
[08:08:20.663] | : . all.equal() for future ...
[08:08:20.663] | : . ' List of 2
[08:08:20.663] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.663] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.663] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:20.663] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.663] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.663] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.663] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:20.663] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.663] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.663] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:20.663] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.663] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.663] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.663] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:20.668] | : . all.equal() for future ... done
[08:08:20.668] | : all.equal() for FutureStrategyList ... done
[08:08:20.668] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:20.668] | : List of future strategies:
[08:08:20.668] | : 1. sequential:
[08:08:20.668] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:20.668] | :    - tweaked: FALSE
[08:08:20.668] | :    - call: plan(sequential)
[08:08:20.669] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:20.669] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[08:08:20.669] future(..., label = NULL) ...
[08:08:20.669] | lazy: FALSE
[08:08:20.669] | stdout: TRUE
[08:08:20.669] | conditions: [n=1] ‘condition’
[08:08:20.669] | gc: FALSE
[08:08:20.670] | earlySignal: FALSE
[08:08:20.670] | getGlobalsAndPackages() ...
[08:08:20.670] | : Searching for globals ...
[08:08:20.678] | : . globals found: [0] 
[08:08:20.678] | : Searching for globals ... done
[08:08:20.678] | : globals: [0] <none>
[08:08:20.679] | : packages: [0] <none>
[08:08:20.679] | getGlobalsAndPackages() ... done
[08:08:20.679] | run() for ‘Future’ (<unnamed-1>) ...
[08:08:20.679] | : state: ‘created’
[08:08:20.680] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.680] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:20.680] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.680] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.680] | : . '  - attr(*, "init")= logi TRUE
[08:08:20.680] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.680] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.680] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.680] | : . '  - attr(*, "call")= language plan(sequential)
[08:08:20.682] | : . ' init: TRUE
[08:08:20.682] | : . ' makeFutureBackend(<sequential>) ...
[08:08:20.682] | : . ' , Backend function: <‘NULL’>
[08:08:20.682] | : . ' , Evaluator tweak arguments: [n=0]
[08:08:20.682] | : . ' ,  list()
[08:08:20.683] | : . ' , Evaluator formal arguments: [n=2]
[08:08:20.683] | : . ' ,  list()
[08:08:20.683] | : . ' , Backend factory arguments: [n=2]
[08:08:20.683] | : . ' , Dotted pair list of 2
[08:08:20.683] | : . ' ,  $ gc         : logi FALSE
[08:08:20.683] | : . ' ,  $ earlySignal: logi FALSE
[08:08:20.684] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:20.684] | : . ' makeFutureBackend(<sequential>) ... done
[08:08:20.684] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:20.684] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:20.685] | : Using SequentialFutureBackend ...
[08:08:20.685] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:20.685] | : . Launching futures ...
[08:08:20.685] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:20.685] | : . ' , getFutureData() ...
[08:08:20.685] | : . ' , ; getFutureCore() ...
[08:08:20.686] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:20.686] | : . ' , ; getFutureCore() ... done
[08:08:20.686] | : . ' , ; getFutureCapture() ...
[08:08:20.686] | : . ' , ; getFutureCapture() ... done
[08:08:20.686] | : . ' , ; getFutureContext() ...
[08:08:20.686] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.686] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:20.687] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:20.687] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:20.687] | : . ' , ; getFutureContext() ... done
[08:08:20.687] | : . ' , getFutureData() ... done
[08:08:20.689] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.689] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:20.690] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:20.690] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:20.690] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:20.690] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:20.690] | : . ' , ; ` | New stack:
[08:08:20.690] | : . ' , ; ` | List of 1
[08:08:20.690] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.690] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.690] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:20.690] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.690] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
