
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[08:07:47.319] Option 'future.startup.script': TRUE
[08:07:47.319] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:47.319] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:07:47.516] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:47.517] | : all.equal() for FutureStrategyList ...
[08:07:47.517] | : . New stack:
[08:07:47.517] | : . List of 1
[08:07:47.517] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:47.517] | : .     envir = parent.frame())  
[08:07:47.517] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:47.517] | : .   ..- attr(*, "init")= logi TRUE
[08:07:47.517] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:47.517] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:47.517] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:47.517] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:47.517] | : .   ..- attr(*, "tweaks")=List of 1
[08:07:47.517] | : .   .. ..$ workers:List of 1
[08:07:47.517] | : .   .. .. ..$ :List of 3
[08:07:47.517] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:07:47.517] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:47.517] | : .   .. .. .. ..$ host: chr "localhost"
[08:07:47.517] | : .   .. .. .. ..$ rank: num 0
[08:07:47.517] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:47.517] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:47.517] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:47.517] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:47.527] | : . Old stack:
[08:07:47.527] | : . List of 1
[08:07:47.527] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:47.527] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:47.527] | : .   ..- attr(*, "init")= logi TRUE
[08:07:47.527] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:47.527] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:47.527] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:47.527] | : .   ..- attr(*, "call")= language plan(sequential)
