
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[08:08:05.965] Option 'future.startup.script': TRUE
[08:08:05.965] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:05.966] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:08:06.006] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.006] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:06.006] | : all.equal() for FutureStrategyList ...
[08:08:06.006] | : . New stack:
[08:08:06.006] | : . List of 1
[08:08:06.006] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.006] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.006] | : .   ..- attr(*, "init")= logi TRUE
[08:08:06.006] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.006] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.006] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.006] | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:06.006] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.010] | : . Old stack:
[08:08:06.011] | : . List of 1
[08:08:06.011] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.011] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.011] | : .   ..- attr(*, "init")= logi TRUE
[08:08:06.011] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.011] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.011] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.011] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:06.011] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.013] | : . Not identical
[08:08:06.013] | : . all.equal() for future ...
[08:08:06.013] | : . ' List of 2
[08:08:06.013] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.013] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.013] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:06.013] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.013] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.013] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.013] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:06.013] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.013] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.013] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:06.013] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.013] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.013] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.013] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:06.017] | : . all.equal() for future ... done
[08:08:06.018] | : all.equal() for FutureStrategyList ... done
[08:08:06.018] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:06.018] | : List of future strategies:
[08:08:06.018] | : 1. sequential:
[08:08:06.018] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:06.018] | :    - tweaked: FALSE
[08:08:06.018] | :    - call: plan(sequential)
[08:08:06.018] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:06.019] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[08:08:06.020] future(..., label = NULL) ...
[08:08:06.020] | lazy: FALSE
[08:08:06.020] | stdout: TRUE
[08:08:06.020] | conditions: [n=1] ‘condition’
[08:08:06.020] | gc: FALSE
[08:08:06.020] | earlySignal: FALSE
[08:08:06.022] | getGlobalsAndPackages() ...
[08:08:06.022] | : Searching for globals ...
[08:08:06.033] | : . globals found: [2] ‘{’, ‘<-’
[08:08:06.033] | : Searching for globals ... done
[08:08:06.033] | : Resolving globals: FALSE
[08:08:06.034] | : Search for packages associated with the globals ...
[08:08:06.034] | : . Packages associated with globals: [1] ‘base’
[08:08:06.034] | : . Packages: [1] ‘base’
[08:08:06.034] | : Search for packages associated with the globals ... done
[08:08:06.034] | : Packages after dropping 'base': [0] 
[08:08:06.035] | : globals: [0] 
[08:08:06.035] | : packages: [0] 
[08:08:06.035] | getGlobalsAndPackages() ... done
[08:08:06.035] | run() for ‘Future’ (<unnamed-1>) ...
[08:08:06.035] | : state: ‘created’
[08:08:06.036] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.036] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:06.036] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.036] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.036] | : . '  - attr(*, "init")= logi TRUE
[08:08:06.036] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.036] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.036] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.036] | : . '  - attr(*, "call")= language plan(sequential)
[08:08:06.038] | : . ' init: TRUE
[08:08:06.038] | : . ' makeFutureBackend(<sequential>) ...
[08:08:06.038] | : . ' , Backend function: <‘NULL’>
[08:08:06.038] | : . ' , Evaluator tweak arguments: [n=0]
[08:08:06.038] | : . ' ,  list()
[08:08:06.039] | : . ' , Evaluator formal arguments: [n=2]
[08:08:06.039] | : . ' ,  list()
[08:08:06.039] | : . ' , Backend factory arguments: [n=2]
[08:08:06.039] | : . ' , Dotted pair list of 2
[08:08:06.039] | : . ' ,  $ gc         : logi FALSE
[08:08:06.039] | : . ' ,  $ earlySignal: logi FALSE
[08:08:06.040] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:06.040] | : . ' makeFutureBackend(<sequential>) ... done
[08:08:06.040] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:06.040] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:06.041] | : Using SequentialFutureBackend ...
[08:08:06.041] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:06.041] | : . Launching futures ...
[08:08:06.041] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:06.041] | : . ' , getFutureData() ...
[08:08:06.041] | : . ' , ; getFutureCore() ...
[08:08:06.041] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:06.042] | : . ' , ; getFutureCore() ... done
[08:08:06.042] | : . ' , ; getFutureCapture() ...
[08:08:06.042] | : . ' , ; getFutureCapture() ... done
[08:08:06.042] | : . ' , ; getFutureContext() ...
[08:08:06.042] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.042] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:06.042] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:06.042] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:06.043] | : . ' , ; getFutureContext() ... done
[08:08:06.043] | : . ' , getFutureData() ... done
[08:08:06.045] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.045] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:06.045] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:06.046] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:06.046] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:06.046] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:06.046] | : . ' , ; ` | New stack:
[08:08:06.046] | : . ' , ; ` | List of 1
[08:08:06.046] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.046] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.046] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:06.046] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.046] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.046] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.046] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:06.046] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.050] | : . ' , ; ` | Old stack:
[08:08:06.050] | : . ' , ; ` | List of 1
[08:08:06.050] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.050] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.050] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:06.050] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.050] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.050] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.050] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:06.050] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9045a9518> 
[08:08:06.050] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.050] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.050] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.053] | : . ' , ; ` | Not identical
[08:08:06.053] | : . ' , ; ` | all.equal() for future ...
[08:08:06.054] | : . ' , ; ` | : List of 2
[08:08:06.054] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.054] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.054] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
