
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[08:08:59.299] Option 'future.startup.script': TRUE
[08:08:59.299] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:59.300] Future startup scripts found: <none>

> plan(multicore)
[08:08:59.300] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.301] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:59.301] | : all.equal() for FutureStrategyList ...
[08:08:59.301] | : . New stack:
[08:08:59.301] | : . List of 1
[08:08:59.301] | : .  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.301] | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.301] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.301] | : .   ..- attr(*, "init")= logi TRUE
[08:08:59.301] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.301] | : .     ...)  
[08:08:59.301] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.301] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.301] | : .   ..- attr(*, "call")= language plan(multicore)
[08:08:59.301] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.306] | : . Old stack:
[08:08:59.306] | : . List of 1
[08:08:59.306] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.306] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.306] | : .   ..- attr(*, "init")= logi TRUE
[08:08:59.306] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.306] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.306] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.306] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:59.306] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.308] | : . Not identical
[08:08:59.308] | : . all.equal() for future ...
[08:08:59.308] | : . ' List of 2
