
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,toolarge.R’

> library(future)
[10:10:51.156] Option 'future.startup.script': TRUE
[10:10:51.156] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:51.156] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[10:10:51.158] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:51.159] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:51.159] | : all.equal() for FutureStrategyList ...
[10:10:51.159] | : . New stack:
[10:10:51.159] | : . List of 1
[10:10:51.159] | : .  $ :function (..., workers = 2L)  
[10:10:51.159] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:10:51.159] | : .   ..- attr(*, "init")= logi TRUE
[10:10:51.159] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:51.159] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:51.159] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:51.159] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:51.159] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:10:51.159] | : .   ..- attr(*, "tweaks")=List of 1
[10:10:51.159] | : .   .. ..$ workers: int 2
[10:10:51.159] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[10:10:51.159] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:51.165] | : . Old stack:
[10:10:51.165] | : . List of 1
[10:10:51.165] | : .  $ :function (..., envir = parent.frame())  
[10:10:51.165] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:51.165] | : .   ..- attr(*, "init")= logi TRUE
[10:10:51.165] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:51.165] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:51.165] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:51.165] | : .   ..- attr(*, "call")= language plan(sequential)
[10:10:51.165] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:51.169] | : . Not identical
[10:10:51.169] | : . all.equal() for future ...
[10:10:51.169] | : . ' List of 2
[10:10:51.169] | : . '  $ target :function (..., workers = 2L)  
[10:10:51.169] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:10:51.169] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:51.169] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:51.169] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:51.169] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:51.169] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:51.169] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:10:51.169] | : . '   ..- attr(*, "tweaks")=List of 1
[10:10:51.169] | : . '   .. ..$ workers: int 2
[10:10:51.169] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[10:10:51.169] | : . '  $ current:function (..., envir = parent.frame())  
[10:10:51.169] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:51.169] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:51.169] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:51.169] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:51.169] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:51.169] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:10:51.179] | : . ' Formals differ
[10:10:51.179] | : . all.equal() for future ... done
[10:10:51.179] | : . Future strategies differ at level 1
[10:10:51.179] | : all.equal() for FutureStrategyList ... done
[10:10:51.180] | : plan(): Setting new future backend stack:
[10:10:51.180] | : List of future strategies:
[10:10:51.180] | : 1. multisession:
[10:10:51.180] | :    - args: function (..., workers = 2L)
[10:10:51.180] | :    - tweaked: TRUE
[10:10:51.180] | :    - call: plan(multisession, workers = 2L)
[10:10:51.181] | : List of 1
[10:10:51.181] | :  $ :function (..., workers = 2L)  
[10:10:51.181] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:10:51.181] | :   ..- attr(*, "init")= logi TRUE
[10:10:51.181] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:51.181] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:51.181] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
