
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[08:07:44.136] Option 'future.startup.script': TRUE
[08:07:44.136] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:44.136] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:07:44.177] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:44.177] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:44.177] | : all.equal() for FutureStrategyList ...
[08:07:44.177] | : . New stack:
[08:07:44.178] | : . List of 1
[08:07:44.178] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:44.178] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:44.178] | : .   ..- attr(*, "init")= logi TRUE
[08:07:44.178] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.178] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.178] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.178] | : .   ..- attr(*, "call")= language plan(strategy)
[08:07:44.178] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:44.182] | : . Old stack:
[08:07:44.182] | : . List of 1
[08:07:44.182] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:44.182] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:44.182] | : .   ..- attr(*, "init")= logi TRUE
[08:07:44.182] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.182] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.182] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.182] | : .   ..- attr(*, "call")= language plan(sequential)
[08:07:44.182] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:44.184] | : . Not identical
[08:07:44.184] | : . all.equal() for future ...
[08:07:44.185] | : . ' List of 2
[08:07:44.185] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:44.185] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:44.185] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:44.185] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.185] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.185] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.185] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:07:44.185] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:44.185] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:44.185] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:44.185] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.185] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.185] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.185] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:44.189] | : . all.equal() for future ... done
[08:07:44.189] | : all.equal() for FutureStrategyList ... done
[08:07:44.189] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:44.189] | : List of future strategies:
[08:07:44.189] | : 1. sequential:
[08:07:44.189] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:44.189] | :    - tweaked: FALSE
[08:07:44.189] | :    - call: plan(sequential)
[08:07:44.190] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:44.190] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[08:07:44.191] future(..., label = NULL) ...
[08:07:44.191] | lazy: FALSE
[08:07:44.191] | stdout: TRUE
[08:07:44.191] | conditions: [n=1] ‘condition’
[08:07:44.192] | gc: FALSE
[08:07:44.192] | earlySignal: FALSE
[08:07:44.193] | getGlobalsAndPackages() ...
[08:07:44.194] | : Searching for globals ...
[08:07:44.205] | : . globals found: [2] ‘{’, ‘<-’
[08:07:44.205] | : Searching for globals ... done
[08:07:44.206] | : Resolving globals: FALSE
[08:07:44.206] | : Search for packages associated with the globals ...
[08:07:44.206] | : . Packages associated with globals: [1] ‘base’
[08:07:44.206] | : . Packages: [1] ‘base’
[08:07:44.206] | : Search for packages associated with the globals ... done
[08:07:44.207] | : Packages after dropping 'base': [0] 
[08:07:44.207] | : globals: [0] 
[08:07:44.207] | : packages: [0] 
[08:07:44.207] | getGlobalsAndPackages() ... done
[08:07:44.208] | run() for ‘Future’ (<unnamed-1>) ...
[08:07:44.208] | : state: ‘created’
[08:07:44.208] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:44.208] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:07:44.208] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:44.208] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:44.208] | : . '  - attr(*, "init")= logi TRUE
[08:07:44.208] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.208] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.208] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.208] | : . '  - attr(*, "call")= language plan(sequential)
[08:07:44.210] | : . ' init: TRUE
[08:07:44.210] | : . ' makeFutureBackend(<sequential>) ...
[08:07:44.210] | : . ' , Backend function: <‘NULL’>
[08:07:44.210] | : . ' , Evaluator tweak arguments: [n=0]
[08:07:44.210] | : . ' ,  list()
[08:07:44.211] | : . ' , Evaluator formal arguments: [n=2]
[08:07:44.211] | : . ' ,  list()
[08:07:44.211] | : . ' , Backend factory arguments: [n=2]
[08:07:44.211] | : . ' , Dotted pair list of 2
[08:07:44.211] | : . ' ,  $ gc         : logi FALSE
[08:07:44.211] | : . ' ,  $ earlySignal: logi FALSE
[08:07:44.212] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:44.212] | : . ' makeFutureBackend(<sequential>) ... done
[08:07:44.213] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:07:44.213] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:44.213] | : Using SequentialFutureBackend ...
[08:07:44.213] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:44.213] | : . Launching futures ...
[08:07:44.213] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:07:44.213] | : . ' , getFutureData() ...
[08:07:44.214] | : . ' , ; getFutureCore() ...
[08:07:44.214] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:07:44.214] | : . ' , ; getFutureCore() ... done
[08:07:44.214] | : . ' , ; getFutureCapture() ...
[08:07:44.214] | : . ' , ; getFutureCapture() ... done
[08:07:44.214] | : . ' , ; getFutureContext() ...
[08:07:44.214] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:44.214] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:07:44.215] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:44.215] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:07:44.215] | : . ' , ; getFutureContext() ... done
[08:07:44.215] | : . ' , getFutureData() ... done
[08:07:44.217] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:44.217] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:44.218] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:44.218] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:44.218] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:44.218] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:07:44.218] | : . ' , ; ` | New stack:
[08:07:44.218] | : . ' , ; ` | List of 1
[08:07:44.218] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:44.218] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:44.218] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:07:44.218] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.218] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.218] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.218] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:44.218] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:44.223] | : . ' , ; ` | Old stack:
[08:07:44.223] | : . ' , ; ` | List of 1
[08:07:44.223] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:44.223] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:44.223] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:07:44.223] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.223] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.223] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.223] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:07:44.223] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564099c51358> 
[08:07:44.223] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.223] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.223] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:44.227] | : . ' , ; ` | Not identical
[08:07:44.227] | : . ' , ; ` | all.equal() for future ...
[08:07:44.227] | : . ' , ; ` | : List of 2
[08:07:44.227] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:44.227] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:44.227] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:07:44.227] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.227] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
