
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[08:07:37.533] Option 'future.startup.script': TRUE
[08:07:37.534] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:37.534] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[08:07:37.542] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:37.545] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:37.545] | : all.equal() for FutureStrategyList ...
[08:07:37.545] | : . New stack:
[08:07:37.545] | : . List of 1
[08:07:37.545] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:37.545] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:37.545] | : .   ..- attr(*, "init")= logi TRUE
[08:07:37.545] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.545] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.545] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.545] | : .   ..- attr(*, "call")= language plan(strategy)
[08:07:37.545] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:37.550] | : . Old stack:
[08:07:37.550] | : . List of 1
[08:07:37.550] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:37.550] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:37.550] | : .   ..- attr(*, "init")= logi TRUE
[08:07:37.550] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.550] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.550] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.550] | : .   ..- attr(*, "call")= language plan(sequential)
[08:07:37.550] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:37.553] | : . Not identical
[08:07:37.553] | : . all.equal() for future ...
[08:07:37.553] | : . ' List of 2
[08:07:37.553] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:37.553] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:37.553] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:37.553] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.553] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.553] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.553] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:07:37.553] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:37.553] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:37.553] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:37.553] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.553] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.553] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.553] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:37.558] | : . all.equal() for future ... done
[08:07:37.558] | : all.equal() for FutureStrategyList ... done
[08:07:37.559] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:37.559] | : List of future strategies:
[08:07:37.559] | : 1. sequential:
[08:07:37.559] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:37.559] | :    - tweaked: FALSE
[08:07:37.559] | :    - call: plan(sequential)
[08:07:37.559] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:37.560] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:37.560] future(..., label = NULL) ...
[08:07:37.560] | lazy: FALSE
[08:07:37.560] | stdout: TRUE
[08:07:37.560] | conditions: [n=1] ‘condition’
