
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[10:10:20.240] Option 'future.startup.script': TRUE
[10:10:20.240] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:20.240] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[10:10:20.280] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.280] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:20.281] | : all.equal() for FutureStrategyList ...
[10:10:20.281] | : . New stack:
[10:10:20.281] | : . List of 1
[10:10:20.281] | : .  $ :function (..., envir = parent.frame())  
[10:10:20.281] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.281] | : .   ..- attr(*, "init")= logi TRUE
[10:10:20.281] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.281] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.281] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.281] | : .   ..- attr(*, "call")= language plan(strategy)
[10:10:20.281] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:20.285] | : . Old stack:
[10:10:20.285] | : . List of 1
[10:10:20.285] | : .  $ :function (..., envir = parent.frame())  
[10:10:20.285] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.285] | : .   ..- attr(*, "init")= logi TRUE
[10:10:20.285] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.285] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.285] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.285] | : .   ..- attr(*, "call")= language plan(sequential)
[10:10:20.285] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:20.287] | : . Not identical
[10:10:20.287] | : . all.equal() for future ...
[10:10:20.288] | : . ' List of 2
[10:10:20.288] | : . '  $ target :function (..., envir = parent.frame())  
[10:10:20.288] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.288] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:20.288] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.288] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
