
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:11:03.838] Option 'future.startup.script': TRUE
[10:11:03.838] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:03.838] Future startup scripts found: <none>
makeCluster():
[10:11:03.840] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:03.841] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:03.841] | : all.equal() for FutureStrategyList ...
[10:11:03.841] | : . New stack:
[10:11:03.841] | : . List of 1
[10:11:03.841] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:03.841] | : .     rscript_libs = .libPaths())  
[10:11:03.841] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:03.841] | : .   ..- attr(*, "init")= logi TRUE
[10:11:03.841] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:03.841] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:03.841] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:03.841] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:03.841] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:11:03.841] | : .   ..- attr(*, "call")= language plan(multisession)
[10:11:03.841] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:03.846] | : . Old stack:
[10:11:03.846] | : . List of 1
[10:11:03.846] | : .  $ :function (..., envir = parent.frame())  
[10:11:03.846] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:03.846] | : .   ..- attr(*, "init")= logi TRUE
[10:11:03.846] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:03.846] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:03.846] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:03.846] | : .   ..- attr(*, "call")= language plan(sequential)
[10:11:03.846] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:03.848] | : . Not identical
[10:11:03.848] | : . all.equal() for future ...
[10:11:03.850] | : . ' List of 2
[10:11:03.850] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:03.850] | : . '     rscript_libs = .libPaths())  
[10:11:03.850] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:03.850] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:03.850] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:03.850] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:03.850] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:03.850] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:03.850] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:11:03.850] | : . '   ..- attr(*, "call")= language plan(multisession)
[10:11:03.850] | : . '  $ current:function (..., envir = parent.frame())  
