
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[08:07:23.909] Option 'future.startup.script': TRUE
[08:07:23.909] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:23.909] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:07:23.911] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:23.912] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:23.912] | : all.equal() for FutureStrategyList ...
[08:07:23.912] | : . New stack:
[08:07:23.912] | : . List of 1
[08:07:23.912] | : .  $ :function (..., workers = 2, envir = parent.frame())  
[08:07:23.912] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:07:23.912] | : .   ..- attr(*, "init")= logi TRUE
[08:07:23.912] | : .   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:23.912] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:23.912] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:23.912] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:23.912] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:07:23.912] | : .   ..- attr(*, "tweaks")=List of 1
[08:07:23.912] | : .   .. ..$ workers: num 2
[08:07:23.912] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:07:23.912] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:23.917] | : . Old stack:
[08:07:23.918] | : . List of 1
[08:07:23.918] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:23.918] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:23.918] | : .   ..- attr(*, "init")= logi TRUE
[08:07:23.918] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:23.918] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:23.918] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:23.918] | : .   ..- attr(*, "call")= language plan(sequential)
[08:07:23.918] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:23.922] | : . Not identical
[08:07:23.922] | : . all.equal() for future ...
[08:07:23.922] | : . ' List of 2
