
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library("testthat")
> 
> library("qap")
> test_check("qap")
Reading problem bur26a.dat 
Reading problem bur26b.dat 
Reading problem bur26c.dat 
Reading problem bur26d.dat 
Reading problem bur26e.dat 
Reading problem bur26f.dat 
Reading problem bur26g.dat 
Reading problem bur26h.dat 
Reading problem chr12a.dat 
Reading problem chr12b.dat 
Reading problem chr12c.dat 
Reading problem chr15a.dat 
Reading problem chr15b.dat 
Reading problem chr15c.dat 
Reading problem chr18a.dat 
Reading problem chr18b.dat 
Reading problem chr20a.dat 
Reading problem chr20b.dat 
Reading problem chr20c.dat 
Reading problem chr22a.dat 
Reading problem chr22b.dat 
Reading problem chr25a.dat 
Reading problem els19.dat 
Reading problem esc128.dat 
Reading problem esc16a.dat 
Reading problem esc16b.dat 
Reading problem esc16c.dat 
Reading problem esc16d.dat 
Reading problem esc16e.dat 
Reading problem esc16f.dat 
Reading problem esc16g.dat 
Reading problem esc16h.dat 
Reading problem esc16i.dat 
Reading problem esc16j.dat 
Reading problem esc32a.dat 
Reading problem esc32b.dat 
Reading problem esc32c.dat 
Reading problem esc32d.dat 
Reading problem esc32e.dat 
Reading problem esc32g.dat 
Reading problem esc32h.dat 
Reading problem esc64a.dat 
Reading problem had12.dat 
Reading problem had14.dat 
Reading problem had16.dat 
Reading problem had18.dat 
Reading problem had20.dat 
Reading problem kra30a.dat 
Reading problem kra30b.dat 
Reading problem kra32.dat 
Reading problem lipa20a.dat 
Reading problem lipa20b.dat 
Reading problem lipa30a.dat 
Reading problem lipa30b.dat 
Reading problem lipa40a.dat 
Reading problem lipa40b.dat 
Reading problem lipa50a.dat 
Reading problem lipa50b.dat 
Reading problem lipa60a.dat 
Reading problem lipa60b.dat 
Reading problem lipa70a.dat 
Reading problem lipa70b.dat 
Reading problem lipa80a.dat 
Reading problem lipa80b.dat 
Reading problem lipa90a.dat 
Reading problem lipa90b.dat 
Reading problem nug12.dat 
Reading problem nug14.dat 
Reading problem nug15.dat 
Reading problem nug16a.dat 
Reading problem nug16b.dat 
Reading problem nug17.dat 
Reading problem nug18.dat 
Reading problem nug20.dat 
Reading problem nug21.dat 
Reading problem nug22.dat 
Reading problem nug24.dat 
Reading problem nug25.dat 
Reading problem nug27.dat 
Reading problem nug28.dat 
Reading problem nug30.dat 
Reading problem rou12.dat 
Reading problem rou15.dat 
Reading problem rou20.dat 
Reading problem scr12.dat 
Reading problem scr15.dat 
Reading problem scr20.dat 
Reading problem sko100a.dat 
Reading problem sko100b.dat 
Reading problem sko100c.dat 
Reading problem sko100d.dat 
Reading problem sko100e.dat 
Reading problem sko100f.dat 
Reading problem sko42.dat 
Reading problem sko49.dat 
Reading problem sko56.dat 
Reading problem sko64.dat 
Reading problem sko72.dat 
Reading problem sko81.dat 
Reading problem sko90.dat 
Reading problem ste36a.dat 
Reading problem ste36b.dat 
Reading problem ste36c.dat 
Reading problem tai100a.dat 
Reading problem tai100b.dat 
Reading problem tai10a.dat 
Reading problem tai10b.dat 
Reading problem tai12a.dat 
Reading problem tai12b.dat 
Reading problem tai150b.dat 
Reading problem tai15a.dat 
Reading problem tai15b.dat 
Reading problem tai17a.dat 
Reading problem tai20a.dat 
Reading problem tai20b.dat 
Reading problem tai256c.dat 
Reading problem tai25a.dat 
Reading problem tai25b.dat 
Reading problem tai30a.dat 
Reading problem tai30b.dat 
Reading problem tai35a.dat 
Reading problem tai35b.dat 
Reading problem tai40a.dat 
Reading problem tai40b.dat 
Reading problem tai50a.dat 
Reading problem tai50b.dat 
Reading problem tai60a.dat 
Reading problem tai60b.dat 
Reading problem tai64c.dat 
Reading problem tai80a.dat 
Reading problem tai80b.dat 
Reading problem tho150.dat 
Reading problem tho30.dat 
Reading problem tho40.dat 
Reading problem wil100.dat 
Reading problem wil50.dat 
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 138 ]
> 
> 
