
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> if (requireNamespace("tinytest", quietly = TRUE)) {
+   tinytest::test_package("nloptr")
+ }

test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    1 tests OK 
test-check.derivatives.R......    2 tests OK 
test-check.derivatives.R......    3 tests OK 
test-check.derivatives.R......    4 tests OK 33ms

test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    1 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-derivative-checker.R.....    3 tests OK 
test-derivative-checker.R.....    3 tests OK 
test-derivative-checker.R.....    4 tests OK 
test-derivative-checker.R.....    4 tests OK 
test-derivative-checker.R.....    4 tests OK 
test-derivative-checker.R.....    5 tests OK 
test-derivative-checker.R.....    5 tests OK 
test-derivative-checker.R.....    5 tests OK 
test-derivative-checker.R.....    5 tests OK 
test-derivative-checker.R.....    6 tests OK 4ms

test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    1 tests OK 
test-example.R................    1 tests OK 
test-example.R................    2 tests OK 
test-example.R................    2 tests OK 
test-example.R................    3 tests OK 31ms

test-gradients.R..............    0 tests    
test-gradients.R..............    0 tests    
test-gradients.R..............    0 tests    
test-gradients.R..............    0 tests    
test-gradients.R..............    1 tests OK 
test-gradients.R..............    2 tests OK 
test-gradients.R..............    3 tests OK 
test-gradients.R..............    4 tests OK 
test-gradients.R..............    4 tests OK 
test-gradients.R..............    4 tests OK 
test-gradients.R..............    4 tests OK 
test-gradients.R..............    5 tests OK 
