
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[09:50:18.301] Attempting to find a working pid_exists_*() function ...
[09:50:18.301] Call: tools::pskill(116896, signal = 0L): TRUE
[09:50:18.301] Call: tools::pskill(116896, signal = 0L): TRUE
[09:50:18.301] - success
[09:50:18.301] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[09:50:18.301] [local output] makeClusterPSOCK() ...
[09:50:18.350] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[09:50:18.351] |  [local output] Base port: 11080
[09:50:18.352] |  [local output] Getting setup options for 2 cluster nodes ...
[09:50:18.352] |  [local output] Node #1 of 2 ...
[09:50:18.352] |  [local output] localMachine=TRUE => revtunnel=FALSE

[09:50:18.353] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpQtvIOT/worker.rank=1.parallelly.parent=116896.1c8a0427839df.pid")),silent=TRUE)' -e 'file.exists("/tmp/RtmpQtvIOT/worker.rank=1.parallelly.parent=116896.1c8a0427839df.pid")'’
[09:50:18.501] |  - Possible to infer worker's PID: TRUE
[09:50:18.502] |  [local output] Rscript port: 11080

[09:50:18.502] |  [local output] Node #2 of 2 ...
[09:50:18.502] |  [local output] localMachine=TRUE => revtunnel=FALSE

[09:50:18.503] |  [local output] Rscript port: 11080

[09:50:18.503] |  [local output] Getting setup options for 2 cluster nodes ... done
[09:50:18.503] |  [local output] Parallel setup requested for some PSOCK nodes
[09:50:18.504] |  [local output] Setting up PSOCK nodes in parallel
[09:50:18.504] |  List of 36
[09:50:18.504] |   $ worker          : chr "localhost"
[09:50:18.504] |    ..- attr(*, "localhost")= logi TRUE
[09:50:18.504] |   $ master          : chr "localhost"
[09:50:18.504] |   $ port            : int 11080
[09:50:18.504] |   $ connectTimeout  : num 120
[09:50:18.504] |   $ timeout         : num 2592000
[09:50:18.504] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[09:50:18.504] |   $ homogeneous     : logi TRUE
[09:50:18.504] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[09:50:18.504] |   $ rscript_envs    : NULL
[09:50:18.504] |   $ rscript_libs    : NULL
[09:50:18.504] |   $ rscript_startup : NULL
[09:50:18.504] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[09:50:18.504] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[09:50:18.504] |   $ methods         : logi TRUE
[09:50:18.504] |   $ socketOptions   : chr "no-delay"
[09:50:18.504] |   $ useXDR          : logi FALSE
[09:50:18.504] |   $ outfile         : chr "/dev/null"
[09:50:18.504] |   $ renice          : int NA
[09:50:18.504] |   $ rshcmd          : NULL
[09:50:18.504] |   $ user            : chr(0) 
[09:50:18.504] |   $ revtunnel       : logi FALSE
[09:50:18.504] |   $ rshlogfile      : NULL
[09:50:18.504] |   $ rshopts         : chr(0) 
[09:50:18.504] |   $ rank            : int 1
[09:50:18.504] |   $ manual          : logi FALSE
[09:50:18.504] |   $ dryrun          : logi FALSE
[09:50:18.504] |   $ quiet           : logi FALSE
[09:50:18.504] |   $ setup_strategy  : chr "parallel"
[09:50:18.504] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[09:50:18.504] |   $ pidfile         : chr "/tmp/RtmpQtvIOT/worker.rank=1.parallelly.parent=116896.1c8a0427839df.pid"
[09:50:18.504] |   $ rshcmd_label    : NULL
[09:50:18.504] |   $ rsh_call        : NULL
[09:50:18.504] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[09:50:18.504] |   $ localMachine    : logi TRUE
[09:50:18.504] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[09:50:18.504] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[09:50:18.504] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[09:50:18.504] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[09:50:18.504] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[09:50:18.504] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[09:50:18.504] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[09:50:18.504] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[09:50:18.504] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[09:50:18.504] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[09:50:18.504] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[09:50:18.504] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[09:50:18.504] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[09:50:18.504] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[09:50:18.504] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[09:50:18.504] |   $ arguments       :List of 29
[09:50:18.504] |    ..$ worker          : chr "localhost"
[09:50:18.504] |    ..$ master          : NULL
[09:50:18.504] |    ..$ port            : int 11080
[09:50:18.504] |    ..$ connectTimeout  : num 120
[09:50:18.504] |    ..$ timeout         : num 2592000
[09:50:18.504] |    ..$ rscript         : NULL
[09:50:18.504] |    ..$ homogeneous     : NULL
[09:50:18.504] |    ..$ rscript_args    : NULL
[09:50:18.504] |    ..$ rscript_envs    : NULL
[09:50:18.504] |    ..$ rscript_libs    : NULL
[09:50:18.504] |    ..$ rscript_startup : NULL
[09:50:18.504] |    ..$ rscript_sh      : chr "auto"
[09:50:18.504] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[09:50:18.504] |    ..$ methods         : logi TRUE
[09:50:18.504] |    ..$ socketOptions   : chr "no-delay"
[09:50:18.504] |    ..$ useXDR          : logi FALSE
[09:50:18.504] |    ..$ outfile         : chr "/dev/null"
[09:50:18.504] |    ..$ renice          : int NA
[09:50:18.504] |    ..$ rshcmd          : NULL
[09:50:18.504] |    ..$ user            : NULL
[09:50:18.504] |    ..$ revtunnel       : logi NA
[09:50:18.504] |    ..$ rshlogfile      : NULL
[09:50:18.504] |    ..$ rshopts         : NULL
[09:50:18.504] |    ..$ rank            : int 1
[09:50:18.504] |    ..$ manual          : logi FALSE
[09:50:18.504] |    ..$ dryrun          : logi FALSE
[09:50:18.504] |    ..$ quiet           : logi FALSE
[09:50:18.504] |    ..$ setup_strategy  : chr "parallel"
[09:50:18.504] |    ..$ calls           : logi FALSE
[09:50:18.504] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[09:50:18.518] |  [local output] System call to launch all workers:
[09:50:18.519] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpQtvIOT/worker.rank=1.parallelly.parent=116896.1c8a0427839df.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11080 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[09:50:18.519] |  [local output] Starting PSOCK main server
[09:50:18.524] |  [local output] Workers launched
[09:50:18.524] |  [local output] Waiting for workers to connect back ...
[09:50:18.524] |  :  [local output] 0 workers out of 2 ready
[09:50:18.678] |  :  [local output] 0 workers out of 2 ready
